number,value,datetime_start,datetime_complete,duration,params_criterion,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state,fold_0,fold_1,fold_2,fold_3,fold_4,accuracy,balanced_accuracy,precision,recall,f1,accuracy_std,balanced_accuracy_std,precision_std,recall_std,f1_std
16,0.5048245776583989,2024-07-10 20:49:14.905379,2024-07-10 20:49:19.669621,0 days 00:00:04.764242,entropy,4,0.9318219285193772,14,12,137,COMPLETE,"{'accuracy': 0.5628531073446328, 'balanced_accuracy': 0.5970231231625719, 'precision': 0.5563520024328947, 'recall': 0.5628531073446328, 'f1': 0.5082895789506443}","{'accuracy': 0.5706214689265536, 'balanced_accuracy': 0.6039727998365667, 'precision': 0.5879112361192286, 'recall': 0.5706214689265536, 'f1': 0.5122189066804229}","{'accuracy': 0.557909604519774, 'balanced_accuracy': 0.5947930233114038, 'precision': 0.5708980988276845, 'recall': 0.557909604519774, 'f1': 0.49793588137690553}","{'accuracy': 0.5586158192090396, 'balanced_accuracy': 0.5952012429847139, 'precision': 0.5605501101540076, 'recall': 0.5586158192090396, 'f1': 0.49628937908857973}","{'accuracy': 0.5703180212014134, 'balanced_accuracy': 0.606450661964887, 'precision': 0.5903597979007371, 'recall': 0.5703180212014134, 'f1': 0.5093891421954422}",0.5640636042402827,0.5994881702520287,0.5732142490869105,0.5640636042402827,0.5048245776583989,0.0061469239829396475,0.005363925817549103,0.01549234973391289,0.0061469239829396475,0.007208004858123811
17,0.60251942537967,2024-07-10 20:49:19.670619,2024-07-10 20:49:39.593578,0 days 00:00:19.922959,entropy,9,0.9982429011634011,14,18,344,COMPLETE,"{'accuracy': 0.6214689265536724, 'balanced_accuracy': 0.6414320234818496, 'precision': 0.6237784916329876, 'recall': 0.6214689265536724, 'f1': 0.612872174679034}","{'accuracy': 0.606638418079096, 'balanced_accuracy': 0.6256934637732458, 'precision': 0.6044091431910669, 'recall': 0.606638418079096, 'f1': 0.5947629371699216}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6266223811815206, 'precision': 0.6074063594905692, 'recall': 0.6038135593220338, 'f1': 0.5918502671582799}","{'accuracy': 0.623587570621469, 'balanced_accuracy': 0.6462695849326173, 'precision': 0.6326110679009663, 'recall': 0.623587570621469, 'f1': 0.6096086978787344}","{'accuracy': 0.6134275618374558, 'balanced_accuracy': 0.6316161941592608, 'precision': 0.6138173685967748, 'recall': 0.6134275618374558, 'f1': 0.6035030500123796}",0.6137872072827454,0.6343267295056989,0.6164044861624729,0.6137872072827454,0.60251942537967,0.008743056074638102,0.009142678223686798,0.01171085994098723,0.008743056074638102,0.009115903226512541
18,0.5402620115031503,2024-07-10 20:49:39.594578,2024-07-10 20:49:42.164417,0 days 00:00:02.569839,log_loss,5,0.9191904809865727,15,12,54,COMPLETE,"{'accuracy': 0.5783898305084746, 'balanced_accuracy': 0.6092546017045738, 'precision': 0.5730742287495764, 'recall': 0.5783898305084746, 'f1': 0.5432351971613246}","{'accuracy': 0.5720338983050848, 'balanced_accuracy': 0.6024559325299272, 'precision': 0.5732543762902711, 'recall': 0.5720338983050848, 'f1': 0.5343489759238934}","{'accuracy': 0.5812146892655368, 'balanced_accuracy': 0.6131015960025475, 'precision': 0.587263406752792, 'recall': 0.5812146892655368, 'f1': 0.5435615934280219}","{'accuracy': 0.576271186440678, 'balanced_accuracy': 0.6088918558241596, 'precision': 0.577975861332155, 'recall': 0.576271186440678, 'f1': 0.5358803738507455}","{'accuracy': 0.5809187279151944, 'balanced_accuracy': 0.6156884649290469, 'precision': 0.5818857585288681, 'recall': 0.5809187279151944, 'f1': 0.5442839171517664}",0.5777656664869937,0.609878490198051,0.5786907263307326,0.5777656664869937,0.5402620115031503,0.0037852929979925744,0.005015009072236331,0.00602721036578354,0.0037852929979925744,0.004745143231816407
19,0.47928956604610295,2024-07-10 20:49:42.164417,2024-07-10 20:49:46.606435,0 days 00:00:04.442018,gini,2,0.7389128700194536,4,17,254,COMPLETE,"{'accuracy': 0.536723163841808, 'balanced_accuracy': 0.5657120766283453, 'precision': 0.5096483876647929, 'recall': 0.536723163841808, 'f1': 0.4857992550264505}","{'accuracy': 0.5374293785310734, 'balanced_accuracy': 0.5628990541821267, 'precision': 0.5154018225817244, 'recall': 0.5374293785310734, 'f1': 0.48683697607558746}","{'accuracy': 0.5169491525423728, 'balanced_accuracy': 0.5485480764618658, 'precision': 0.4816964626229984, 'recall': 0.5169491525423728, 'f1': 0.46551341153585307}","{'accuracy': 0.5346045197740112, 'balanced_accuracy': 0.5643088938039454, 'precision': 0.5136170712589893, 'recall': 0.5346045197740112, 'f1': 0.4823711521764621}","{'accuracy': 0.5201413427561837, 'balanced_accuracy': 0.5477013534413423, 'precision': 0.4915748759172098, 'recall': 0.5201413427561837, 'f1': 0.4759270354161616}",0.5291695114890899,0.5578338909035251,0.502387724009143,0.5291695114890899,0.47928956604610295,0.00981920803744585,0.008923872718466662,0.014943461945312006,0.00981920803744585,0.008802338711677925
20,0.5882913484531078,2024-07-10 20:49:46.606435,2024-07-10 20:50:10.817597,0 days 00:00:24.211162,entropy,7,0.9407554113763386,10,8,496,COMPLETE,"{'accuracy': 0.6059322033898306, 'balanced_accuracy': 0.6329753159605597, 'precision': 0.6085070694910236, 'recall': 0.6059322033898306, 'f1': 0.5871929332684427}","{'accuracy': 0.6101694915254238, 'balanced_accuracy': 0.6357650263947636, 'precision': 0.613851675126958, 'recall': 0.6101694915254238, 'f1': 0.5908212044163998}","{'accuracy': 0.6115819209039548, 'balanced_accuracy': 0.638096839069655, 'precision': 0.6223286944787159, 'recall': 0.6115819209039548, 'f1': 0.5913587055660274}","{'accuracy': 0.6080508474576272, 'balanced_accuracy': 0.6355308386750332, 'precision': 0.6161404984978057, 'recall': 0.6080508474576272, 'f1': 0.5866302357780692}","{'accuracy': 0.6056537102473498, 'balanced_accuracy': 0.6326647390817463, 'precision': 0.6081554551891818, 'recall': 0.6056537102473498, 'f1': 0.5854536632366001}",0.6082776347048372,0.6350065518363516,0.613796678556737,0.6082776347048373,0.5882913484531078,0.002594941694084392,0.0022366292545942554,0.005875695222322979,0.002594941694084392,0.0026375708274019075
21,0.6039779278139896,2024-07-10 20:50:10.818599,2024-07-10 20:50:38.951271,0 days 00:00:28.132672,entropy,10,0.9996649801776828,13,17,484,COMPLETE,"{'accuracy': 0.617231638418079, 'balanced_accuracy': 0.6352532165089846, 'precision': 0.6175798231710428, 'recall': 0.617231638418079, 'f1': 0.6106218139079819}","{'accuracy': 0.605225988700565, 'balanced_accuracy': 0.6221760007790899, 'precision': 0.6032973915284553, 'recall': 0.605225988700565, 'f1': 0.5955346948635935}","{'accuracy': 0.6045197740112994, 'balanced_accuracy': 0.6255818483849407, 'precision': 0.6050933841976078, 'recall': 0.6045197740112994, 'f1': 0.5943355719693693}","{'accuracy': 0.6242937853107344, 'balanced_accuracy': 0.6462468480361694, 'precision': 0.6318837077961438, 'recall': 0.6242937853107344, 'f1': 0.6121275852044781}","{'accuracy': 0.6134275618374558, 'balanced_accuracy': 0.6272080585817558, 'precision': 0.6136003015093707, 'recall': 0.6134275618374558, 'f1': 0.6072699731245257}",0.6129397496556267,0.631293194458188,0.6142909216405241,0.6129397496556267,0.6039779278139896,0.008336223567274969,0.009640079870682727,0.011470095395191534,0.008336223567274969,0.00845072347831606
22,0.601001950839821,2024-07-10 20:50:38.952274,2024-07-10 20:51:00.562222,0 days 00:00:21.609948,entropy,10,0.8774865002210475,18,18,444,COMPLETE,"{'accuracy': 0.6151129943502824, 'balanced_accuracy': 0.6343535969419823, 'precision': 0.6149092097939659, 'recall': 0.6151129943502824, 'f1': 0.6067346357774207}","{'accuracy': 0.606638418079096, 'balanced_accuracy': 0.626286288932878, 'precision': 0.6042218821687979, 'recall': 0.606638418079096, 'f1': 0.5942800707721639}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6249952007597555, 'precision': 0.6048680457893559, 'recall': 0.6031073446327684, 'f1': 0.5911379190514331}","{'accuracy': 0.6228813559322034, 'balanced_accuracy': 0.6441221860388594, 'precision': 0.6310422562730894, 'recall': 0.6228813559322034, 'f1': 0.6105290687672834}","{'accuracy': 0.6113074204946997, 'balanced_accuracy': 0.627695875751697, 'precision': 0.6102190016622824, 'recall': 0.6113074204946997, 'f1': 0.602328059830804}",0.61180950669781,0.6314906296850344,0.6130520791374983,0.61180950669781,0.601001950839821,0.007684704756907904,0.007928251926444736,0.010955278590424625,0.007684704756907904,0.00818338274217662
23,0.5995248981439317,2024-07-10 20:51:00.562222,2024-07-10 20:51:22.632641,0 days 00:00:22.070419,entropy,9,0.9491491334094584,13,13,434,COMPLETE,"{'accuracy': 0.6129943502824858, 'balanced_accuracy': 0.6340075062761635, 'precision': 0.6149919378157362, 'recall': 0.6129943502824858, 'f1': 0.6030455716721826}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6234963867934851, 'precision': 0.6011096255531864, 'recall': 0.6038135593220338, 'f1': 0.5913590841886677}","{'accuracy': 0.6024011299435028, 'balanced_accuracy': 0.6253869569236589, 'precision': 0.6056167292878643, 'recall': 0.6024011299435028, 'f1': 0.5891722605847187}","{'accuracy': 0.623587570621469, 'balanced_accuracy': 0.646398143093301, 'precision': 0.6313296210035559, 'recall': 0.623587570621469, 'f1': 0.609982936456596}","{'accuracy': 0.6134275618374558, 'balanced_accuracy': 0.6312054105213633, 'precision': 0.6134861083129849, 'recall': 0.6134275618374558, 'f1': 0.6040646378174935}",0.6112448344013894,0.6320988807215944,0.6133068043946655,0.6112448344013894,0.5995248981439317,0.00856742668658921,0.009054872552024288,0.01157154019457762,0.00856742668658921,0.008891464526862318
24,0.603288467192171,2024-07-10 20:51:22.633644,2024-07-10 20:51:47.543751,0 days 00:00:24.910107,entropy,10,0.9996781490579315,16,17,462,COMPLETE,"{'accuracy': 0.617231638418079, 'balanced_accuracy': 0.6348282457684847, 'precision': 0.6174768054244714, 'recall': 0.617231638418079, 'f1': 0.6105494884061614}","{'accuracy': 0.6016949152542372, 'balanced_accuracy': 0.6192969325900566, 'precision': 0.5983334650037325, 'recall': 0.6016949152542372, 'f1': 0.59067758398411}","{'accuracy': 0.6080508474576272, 'balanced_accuracy': 0.629333499098827, 'precision': 0.609394573843888, 'recall': 0.6080508474576272, 'f1': 0.5976080611818433}","{'accuracy': 0.6242937853107344, 'balanced_accuracy': 0.645838532510265, 'precision': 0.6316267065134693, 'recall': 0.6242937853107344, 'f1': 0.6129629480113074}","{'accuracy': 0.6120141342756183, 'balanced_accuracy': 0.6271848123057261, 'precision': 0.6114776843431283, 'recall': 0.6120141342756183, 'f1': 0.604644254377433}",0.6126570641432593,0.6312964044546719,0.6136618470257379,0.6126570641432593,0.603288467192171,0.008633355497142964,0.009857648095719838,0.012198663517401996,0.008633355497142964,0.009212186966338388
25,0.599113087243189,2024-07-10 20:51:47.544753,2024-07-10 20:52:07.821407,0 days 00:00:20.276654,entropy,9,0.896343439946424,11,19,418,COMPLETE,"{'accuracy': 0.615819209039548, 'balanced_accuracy': 0.6376866461550047, 'precision': 0.6179725021929503, 'recall': 0.615819209039548, 'f1': 0.6053051243914747}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6240167011180723, 'precision': 0.6007003797378596, 'recall': 0.6031073446327684, 'f1': 0.5897752573266936}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6264378715477927, 'precision': 0.6071051382776782, 'recall': 0.6038135593220338, 'f1': 0.5915102766010859}","{'accuracy': 0.6214689265536724, 'balanced_accuracy': 0.6442176254755413, 'precision': 0.6285965512106321, 'recall': 0.6214689265536724, 'f1': 0.6078350075632968}","{'accuracy': 0.610600706713781, 'balanced_accuracy': 0.6286559694887425, 'precision': 0.6107415415883666, 'recall': 0.610600706713781, 'f1': 0.6011397703333944}",0.6109619492523607,0.6322029627570307,0.6130232226014973,0.6109619492523607,0.599113087243189,0.007856753991762506,0.008474302646329977,0.010713381573922978,0.007856753991762506,0.008116625833332105
26,0.5827310894282571,2024-07-10 20:52:07.822412,2024-07-10 20:52:22.135610,0 days 00:00:14.313198,entropy,7,0.8329071198141993,13,16,351,COMPLETE,"{'accuracy': 0.594632768361582, 'balanced_accuracy': 0.6214633433501278, 'precision': 0.5937295759435631, 'recall': 0.594632768361582, 'f1': 0.5756908123863294}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6293747685986161, 'precision': 0.6048706637520234, 'recall': 0.6031073446327684, 'f1': 0.5819528574641943}","{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6360675206564325, 'precision': 0.6210229014515565, 'recall': 0.6094632768361582, 'f1': 0.586880086757266}","{'accuracy': 0.6059322033898306, 'balanced_accuracy': 0.6331658114235457, 'precision': 0.6143013001849861, 'recall': 0.6059322033898306, 'f1': 0.5841753840473909}","{'accuracy': 0.6070671378091873, 'balanced_accuracy': 0.6340322392175568, 'precision': 0.6114870890193992, 'recall': 0.6070671378091873, 'f1': 0.5849563064861049}",0.6040405462059053,0.6308207366492558,0.6090823060703057,0.6040405462059053,0.5827310894282571,0.005734147283316901,0.005766140386324646,0.010356676011416528,0.005734147283316901,0.0043134354798264425
27,0.5931156826643716,2024-07-10 20:52:22.136609,2024-07-10 20:52:44.840730,0 days 00:00:22.704121,entropy,8,0.9499607214818668,15,10,476,COMPLETE,"{'accuracy': 0.6101694915254238, 'balanced_accuracy': 0.634332929139469, 'precision': 0.6110169417690281, 'recall': 0.6101694915254238, 'f1': 0.5959385038167738}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6260355418511465, 'precision': 0.6030892602301325, 'recall': 0.6038135593220338, 'f1': 0.5886089998878351}","{'accuracy': 0.6080508474576272, 'balanced_accuracy': 0.6321750525655628, 'precision': 0.61465448647717, 'recall': 0.6080508474576272, 'f1': 0.5917947315317045}","{'accuracy': 0.6115819209039548, 'balanced_accuracy': 0.6370956983841183, 'precision': 0.6202612980634712, 'recall': 0.6115819209039548, 'f1': 0.5929524028618051}","{'accuracy': 0.6113074204946997, 'balanced_accuracy': 0.6335233399886155, 'precision': 0.6125012163995684, 'recall': 0.6113074204946997, 'f1': 0.59628377522374}",0.6089846479407479,0.6326325123857824,0.612304640587874,0.6089846479407479,0.5931156826643716,0.0032076897585261916,0.004102874295292828,0.006233983865135233,0.0032076897585261916,0.0031657104874074546
28,0.605788025939394,2024-07-10 20:52:44.841726,2024-07-10 20:52:52.385491,0 days 00:00:07.543765,gini,10,0.9662732508720134,10,14,135,COMPLETE,"{'accuracy': 0.6193502824858758, 'balanced_accuracy': 0.6332446617508697, 'precision': 0.6202778028722353, 'recall': 0.6193502824858758, 'f1': 0.6159056282488419}","{'accuracy': 0.6059322033898306, 'balanced_accuracy': 0.6179868325506209, 'precision': 0.6017013753224435, 'recall': 0.6059322033898306, 'f1': 0.5995907890763524}","{'accuracy': 0.6073446327683616, 'balanced_accuracy': 0.6251838188339957, 'precision': 0.6072425606765348, 'recall': 0.6073446327683616, 'f1': 0.6001427884381018}","{'accuracy': 0.6165254237288136, 'balanced_accuracy': 0.6342415022907052, 'precision': 0.6198918517270002, 'recall': 0.6165254237288136, 'f1': 0.6085137080359724}","{'accuracy': 0.6084805653710247, 'balanced_accuracy': 0.6177494922234793, 'precision': 0.6076276989812102, 'recall': 0.6084805653710247, 'f1': 0.6047872158977015}",0.6115266215487812,0.6256812615299341,0.6113482579158848,0.6115266215487812,0.605788025939394,0.006005470352697543,0.007950587960469822,0.00831401558688774,0.006005470352697543,0.006728136653374821
29,0.6042896986362092,2024-07-10 20:52:52.385491,2024-07-10 20:53:04.770791,0 days 00:00:12.385300,gini,10,0.9588788218496458,12,16,230,COMPLETE,"{'accuracy': 0.615819209039548, 'balanced_accuracy': 0.6314393409350126, 'precision': 0.6163032509093945, 'recall': 0.615819209039548, 'f1': 0.6110583501566366}","{'accuracy': 0.5995762711864406, 'balanced_accuracy': 0.6139284832819589, 'precision': 0.5951817080531867, 'recall': 0.5995762711864406, 'f1': 0.5914260265218085}","{'accuracy': 0.606638418079096, 'balanced_accuracy': 0.6242054150449068, 'precision': 0.6065218798926998, 'recall': 0.606638418079096, 'f1': 0.5991003040737835}","{'accuracy': 0.6221751412429378, 'balanced_accuracy': 0.6407664957819835, 'precision': 0.627081947397014, 'recall': 0.6221751412429378, 'f1': 0.6136250152645178}","{'accuracy': 0.6120141342756183, 'balanced_accuracy': 0.6245508375524876, 'precision': 0.6115204604461137, 'recall': 0.6120141342756183, 'f1': 0.6062387971642996}",0.6112446347647282,0.6269781145192699,0.6113218493396818,0.6112446347647282,0.6042896986362092,0.00863659035605762,0.009923386647925199,0.011798075756103655,0.00863659035605762,0.0090714613103307
30,0.6032495305296914,2024-07-10 20:53:04.770791,2024-07-10 20:53:16.537462,0 days 00:00:11.766671,gini,10,0.9637958059966714,5,13,205,COMPLETE,"{'accuracy': 0.614406779661017, 'balanced_accuracy': 0.6281456838330334, 'precision': 0.6147359612509096, 'recall': 0.614406779661017, 'f1': 0.6107288528287428}","{'accuracy': 0.5995762711864406, 'balanced_accuracy': 0.6129666388548712, 'precision': 0.5950292488498952, 'recall': 0.5995762711864406, 'f1': 0.5914761009677431}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6205823224917042, 'precision': 0.6026965775450066, 'recall': 0.6031073446327684, 'f1': 0.5959690919968667}","{'accuracy': 0.623587570621469, 'balanced_accuracy': 0.6428911577792934, 'precision': 0.6294135423768238, 'recall': 0.623587570621469, 'f1': 0.6155182173515842}","{'accuracy': 0.6070671378091873, 'balanced_accuracy': 0.6177262459474498, 'precision': 0.6066213140077024, 'recall': 0.6070671378091873, 'f1': 0.6025553895035206}",0.6095490207821765,0.6244624097812703,0.6096993288060675,0.6095490207821765,0.6032495305296914,0.009588917719429668,0.011680849608204839,0.013112416151701039,0.009588917719429668,0.00998199878570651
31,0.6038687938810592,2024-07-10 20:53:16.538462,2024-07-10 20:53:24.822798,0 days 00:00:08.284336,gini,10,0.9693359298101988,10,16,147,COMPLETE,"{'accuracy': 0.615819209039548, 'balanced_accuracy': 0.6304215450348806, 'precision': 0.6158600362229071, 'recall': 0.615819209039548, 'f1': 0.6113029391854028}","{'accuracy': 0.5995762711864406, 'balanced_accuracy': 0.6132237551762384, 'precision': 0.5949479041411786, 'recall': 0.5995762711864406, 'f1': 0.5922669887582585}","{'accuracy': 0.6073446327683616, 'balanced_accuracy': 0.6257040373059883, 'precision': 0.6077328722171526, 'recall': 0.6073446327683616, 'f1': 0.5993288608050232}","{'accuracy': 0.6214689265536724, 'balanced_accuracy': 0.6398773538951295, 'precision': 0.6261126063889407, 'recall': 0.6214689265536724, 'f1': 0.6136366888228364}","{'accuracy': 0.607773851590106, 'balanced_accuracy': 0.6182046041964062, 'precision': 0.6058905144949835, 'recall': 0.607773851590106, 'f1': 0.6028084918337756}",0.6103965782276257,0.6254862591217286,0.6101087866930326,0.6103965782276257,0.6038687938810592,0.008445027130547227,0.010427123100641611,0.011645710215554262,0.008445027130547227,0.008760927503316862
