number,value,datetime_start,datetime_complete,duration,params_C,params_gamma,params_kernel,state,fold_0,fold_1,fold_2,fold_3,fold_4,accuracy,balanced_accuracy,precision,recall,f1,accuracy_std,balanced_accuracy_std,precision_std,recall_std,f1_std
16,0.21534102145881046,2024-07-10 12:45:55.394391,2024-07-10 12:47:31.218434,0 days 00:01:35.824043,2.073580090165834e-06,0.057084748309968604,poly,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
17,0.21534102145881046,2024-07-10 12:47:31.219442,2024-07-10 12:49:05.096312,0 days 00:01:33.876870,6176.351761863666,1.4313881178886157e-05,poly,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
18,0.5207748712555527,2024-07-10 12:49:05.097819,2024-07-10 12:50:53.027576,0 days 00:01:47.929757,10245281.563712167,0.046455601236038126,poly,COMPLETE,"{'accuracy': 0.5233050847457628, 'balanced_accuracy': 0.5308537999115036, 'precision': 0.5238568554217, 'recall': 0.5233050847457628, 'f1': 0.5229566027941851}","{'accuracy': 0.509180790960452, 'balanced_accuracy': 0.5173911972573413, 'precision': 0.5071541271451158, 'recall': 0.509180790960452, 'f1': 0.5079049950275183}","{'accuracy': 0.5346045197740112, 'balanced_accuracy': 0.5377410600202239, 'precision': 0.5349465430663657, 'recall': 0.5346045197740112, 'f1': 0.534685245374891}","{'accuracy': 0.5282485875706214, 'balanced_accuracy': 0.5341183508773989, 'precision': 0.5295684673380148, 'recall': 0.5282485875706214, 'f1': 0.5284847196888361}","{'accuracy': 0.5095406360424029, 'balanced_accuracy': 0.5113900770291241, 'precision': 0.5103798825798612, 'recall': 0.5095406360424029, 'f1': 0.5098427933923325}",0.5209759238186501,0.5262988970191184,0.5211811751102114,0.52097592381865,0.5207748712555527,0.011335191022389595,0.011340570110059758,0.012045925513980548,0.011335191022389595,0.011649509260514564
19,0.21534102145881046,2024-07-10 12:50:53.028583,2024-07-10 12:52:33.873105,0 days 00:01:40.844522,0.19156606593535683,0.0001069348628257199,poly,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
20,0.5207768233636981,2024-07-10 12:52:33.873105,2024-07-10 12:54:23.278860,0 days 00:01:49.405755,9710660546.130873,0.06094163113530657,poly,COMPLETE,"{'accuracy': 0.5233050847457628, 'balanced_accuracy': 0.5308537999115036, 'precision': 0.5238568554217, 'recall': 0.5233050847457628, 'f1': 0.5229566027941851}","{'accuracy': 0.509180790960452, 'balanced_accuracy': 0.5173911972573413, 'precision': 0.5071541271451158, 'recall': 0.509180790960452, 'f1': 0.5079049950275183}","{'accuracy': 0.5346045197740112, 'balanced_accuracy': 0.5377410600202239, 'precision': 0.5349465430663657, 'recall': 0.5346045197740112, 'f1': 0.534685245374891}","{'accuracy': 0.528954802259887, 'balanced_accuracy': 0.5347836868720762, 'precision': 0.5302174502428201, 'recall': 0.528954802259887, 'f1': 0.5291786491842249}","{'accuracy': 0.508833922261484, 'balanced_accuracy': 0.5107247410344468, 'precision': 0.5097465995190756, 'recall': 0.508833922261484, 'f1': 0.509158624437671}",0.5209758240003194,0.5262988970191184,0.5211843150790154,0.5209758240003194,0.5207768233636981,0.011633781419059953,0.011678648712850204,0.0123065676839369,0.011633781419059953,0.011931605396239633
21,0.5207748712555527,2024-07-10 12:54:23.279860,2024-07-10 12:56:09.400627,0 days 00:01:46.120767,2483827281.1818695,0.039994416995822415,poly,COMPLETE,"{'accuracy': 0.5233050847457628, 'balanced_accuracy': 0.5308537999115036, 'precision': 0.5238568554217, 'recall': 0.5233050847457628, 'f1': 0.5229566027941851}","{'accuracy': 0.509180790960452, 'balanced_accuracy': 0.5173911972573413, 'precision': 0.5071541271451158, 'recall': 0.509180790960452, 'f1': 0.5079049950275183}","{'accuracy': 0.5346045197740112, 'balanced_accuracy': 0.5377410600202239, 'precision': 0.5349465430663657, 'recall': 0.5346045197740112, 'f1': 0.534685245374891}","{'accuracy': 0.5282485875706214, 'balanced_accuracy': 0.5341183508773989, 'precision': 0.5295684673380148, 'recall': 0.5282485875706214, 'f1': 0.5284847196888361}","{'accuracy': 0.5095406360424029, 'balanced_accuracy': 0.5113900770291241, 'precision': 0.5103798825798612, 'recall': 0.5095406360424029, 'f1': 0.5098427933923325}",0.5209759238186501,0.5262988970191184,0.5211811751102114,0.52097592381865,0.5207748712555527,0.011335191022389595,0.011340570110059758,0.012045925513980548,0.011335191022389595,0.011649509260514564
22,0.5207748712555527,2024-07-10 12:56:09.401626,2024-07-10 12:57:54.656561,0 days 00:01:45.254935,6262677112.586564,5.81606454212664,poly,COMPLETE,"{'accuracy': 0.5233050847457628, 'balanced_accuracy': 0.5308537999115036, 'precision': 0.5238568554217, 'recall': 0.5233050847457628, 'f1': 0.5229566027941851}","{'accuracy': 0.509180790960452, 'balanced_accuracy': 0.5173911972573413, 'precision': 0.5071541271451158, 'recall': 0.509180790960452, 'f1': 0.5079049950275183}","{'accuracy': 0.5346045197740112, 'balanced_accuracy': 0.5377410600202239, 'precision': 0.5349465430663657, 'recall': 0.5346045197740112, 'f1': 0.534685245374891}","{'accuracy': 0.5282485875706214, 'balanced_accuracy': 0.5341183508773989, 'precision': 0.5295684673380148, 'recall': 0.5282485875706214, 'f1': 0.5284847196888361}","{'accuracy': 0.5095406360424029, 'balanced_accuracy': 0.5113900770291241, 'precision': 0.5103798825798612, 'recall': 0.5095406360424029, 'f1': 0.5098427933923325}",0.5209759238186501,0.5262988970191184,0.5211811751102114,0.52097592381865,0.5207748712555527,0.011335191022389595,0.011340570110059758,0.012045925513980548,0.011335191022389595,0.011649509260514564
23,0.5206380374646205,2024-07-10 12:57:54.657559,2024-07-10 12:59:43.087067,0 days 00:01:48.429508,14059867.623128729,0.10357474027525837,poly,COMPLETE,"{'accuracy': 0.5233050847457628, 'balanced_accuracy': 0.5308537999115036, 'precision': 0.5238568554217, 'recall': 0.5233050847457628, 'f1': 0.5229566027941851}","{'accuracy': 0.509180790960452, 'balanced_accuracy': 0.5173911972573413, 'precision': 0.5071541271451158, 'recall': 0.509180790960452, 'f1': 0.5079049950275183}","{'accuracy': 0.5346045197740112, 'balanced_accuracy': 0.5377410600202239, 'precision': 0.5349465430663657, 'recall': 0.5346045197740112, 'f1': 0.534685245374891}","{'accuracy': 0.5282485875706214, 'balanced_accuracy': 0.5341183508773989, 'precision': 0.5295684673380148, 'recall': 0.5282485875706214, 'f1': 0.5284847196888361}","{'accuracy': 0.508833922261484, 'balanced_accuracy': 0.5107247410344468, 'precision': 0.5097465995190756, 'recall': 0.508833922261484, 'f1': 0.509158624437671}",0.5208345810624663,0.5261658298201829,0.5210545184980544,0.5208345810624663,0.5206380374646205,0.011516387546353798,0.011561001345346236,0.012190351462218531,0.011516387546353798,0.011812890314588459
24,0.21534102145881046,2024-07-10 12:59:43.088064,2024-07-10 13:01:33.657053,0 days 00:01:50.568989,1632.8011422100792,0.00011516907994761208,poly,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
25,0.21534102145881046,2024-07-10 13:01:33.657053,2024-07-10 13:03:18.406616,0 days 00:01:44.749563,309491.06901040435,1.4185940606915004e-06,poly,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
26,0.5415120819830259,2024-07-10 13:03:18.407616,2024-07-10 13:04:50.843681,0 days 00:01:32.436065,1.585340238100526,0.008077862591579025,rbf,COMPLETE,"{'accuracy': 0.5416666666666666, 'balanced_accuracy': 0.5597912189028403, 'precision': 0.5337334932214883, 'recall': 0.5416666666666666, 'f1': 0.5332967232402663}","{'accuracy': 0.5607344632768362, 'balanced_accuracy': 0.5753899759498569, 'precision': 0.5528308492667587, 'recall': 0.5607344632768362, 'f1': 0.5491471139541432}","{'accuracy': 0.557909604519774, 'balanced_accuracy': 0.5733154713015217, 'precision': 0.5514624265492954, 'recall': 0.557909604519774, 'f1': 0.5494041500494208}","{'accuracy': 0.5607344632768362, 'balanced_accuracy': 0.5821122175541348, 'precision': 0.5537886576761741, 'recall': 0.5607344632768362, 'f1': 0.5446055638311269}","{'accuracy': 0.5420494699646643, 'balanced_accuracy': 0.5554437454089723, 'precision': 0.5337100451307059, 'recall': 0.5420494699646643, 'f1': 0.5311068588401722}",0.5526189335409555,0.5692105258234652,0.5451050943688845,0.5526189335409555,0.5415120819830259,0.00989167017204667,0.011177403730310115,0.010424342817436993,0.00989167017204667,0.00874512534835748
27,0.5579558908036865,2024-07-10 13:04:50.843681,2024-07-10 13:06:26.500647,0 days 00:01:35.656966,2.2082328265651596,0.016854868782159964,rbf,COMPLETE,"{'accuracy': 0.5614406779661016, 'balanced_accuracy': 0.5748017384937091, 'precision': 0.5563737935783011, 'recall': 0.5614406779661016, 'f1': 0.5564892307837049}","{'accuracy': 0.5635593220338984, 'balanced_accuracy': 0.5759704460405951, 'precision': 0.5569178106375405, 'recall': 0.5635593220338984, 'f1': 0.556063062419198}","{'accuracy': 0.5600282485875706, 'balanced_accuracy': 0.5707866980714141, 'precision': 0.5570455540245519, 'recall': 0.5600282485875706, 'f1': 0.5559033395165661}","{'accuracy': 0.5635593220338984, 'balanced_accuracy': 0.5788060136780727, 'precision': 0.5575646717580044, 'recall': 0.5635593220338984, 'f1': 0.5536848785297541}","{'accuracy': 0.5717314487632509, 'balanced_accuracy': 0.5788338275288122, 'precision': 0.5673583221073478, 'recall': 0.5717314487632509, 'f1': 0.5676389427692095}",0.564063803876944,0.5758397447625205,0.5590520304211493,0.5640638038769439,0.5579558908036865,0.00454060232788987,0.0033313324508167648,0.004662631005405693,0.00454060232788987,0.005521546407137591
28,0.4936415287792177,2024-07-10 13:06:26.501647,2024-07-10 13:08:10.077637,0 days 00:01:43.575990,3.1600428867731085,0.00022520136507331705,rbf,COMPLETE,"{'accuracy': 0.5134180790960452, 'balanced_accuracy': 0.5354444649106259, 'precision': 0.4959263159952287, 'recall': 0.5134180790960452, 'f1': 0.49247041585696405}","{'accuracy': 0.5296610169491526, 'balanced_accuracy': 0.551507872366969, 'precision': 0.5156499135213062, 'recall': 0.5296610169491526, 'f1': 0.5037374441075809}","{'accuracy': 0.5056497175141242, 'balanced_accuracy': 0.527275827488176, 'precision': 0.48822100829237314, 'recall': 0.5056497175141242, 'f1': 0.48484972584000713}","{'accuracy': 0.5240112994350282, 'balanced_accuracy': 0.5494457227875278, 'precision': 0.5069472579672072, 'recall': 0.5240112994350282, 'f1': 0.49441087928719935}","{'accuracy': 0.5166077738515901, 'balanced_accuracy': 0.5365683658411823, 'precision': 0.5003198750559852, 'recall': 0.5166077738515901, 'f1': 0.4927391788043372}",0.517869577369188,0.5400484506788962,0.5014128741664201,0.5178695773691879,0.4936415287792177,0.009320565395567462,0.010198953955099782,0.010471926595750101,0.009320565395567462,0.006745386319503114
29,0.21534102145881046,2024-07-10 13:08:10.079639,2024-07-10 13:09:59.926935,0 days 00:01:49.847296,0.0010033022507711796,0.008603038351212096,rbf,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
30,0.21534102145881046,2024-07-10 13:09:59.927941,2024-07-10 13:11:56.460382,0 days 00:01:56.532441,0.024726874213141264,0.4980737508499506,rbf,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
31,0.21534102145881046,2024-07-10 13:11:56.461384,2024-07-10 13:13:40.659293,0 days 00:01:44.197909,8.72241318300245e-05,0.0004859564284740835,rbf,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
32,0.21534102145881046,2024-07-10 13:13:40.659293,2024-07-10 13:15:24.002306,0 days 00:01:43.343013,3.054724325545215e-08,0.011258562712041962,rbf,COMPLETE,"{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.3862994350282486, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14922725350314406, 'recall': 0.3862994350282486, 'f1': 0.21528863062705245}","{'accuracy': 0.38657243816254416, 'balanced_accuracy': 0.3333333333333333, 'precision': 0.14943824994693403, 'recall': 0.38657243816254416, 'f1': 0.21555058478584266}",0.38635403565510773,0.3333333333333333,0.14926945279190204,0.38635403565510773,0.21534102145881046,0.0001220907132710791,0.0,9.436047826501639e-05,0.0001220907132710791,0.00011714946120873757
