number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,state,fold_0,fold_1,fold_2,fold_3,fold_4,mse,rmse,mae,mdae,r2,mse_std,rmse_std,mae_std,mdae_std,r2_std
0,41.00787679629954,2024-07-10 18:47:11.706041,2024-07-10 18:47:13.649627,0 days 00:00:01.943586,0.8005575058716043,0.18361096041714062,8,9,0.7800932022121826,218,30,0.5808361216819946,1.5599452033620265,COMPLETE,"{'mse': 1771.6431615521851, 'rmse': 42.09089166972096, 'mae': 31.73335916324725, 'mdae': 24.06128509966664, 'r2': 0.4069750470718858}","{'mse': 1674.2514834383433, 'rmse': 40.9176182522681, 'mae': 31.04850576361379, 'mdae': 23.90132434055059, 'r2': 0.3897888827307897}","{'mse': 1663.4827316998199, 'rmse': 40.78581532469125, 'mae': 31.24016546831929, 'mdae': 24.119194285036457, 'r2': 0.401005051969788}","{'mse': 1672.7258192554714, 'rmse': 40.89897088259644, 'mae': 30.94049886560314, 'mdae': 23.855850138203728, 'r2': 0.39228784888627644}","{'mse': 1627.8068049791311, 'rmse': 40.346087852220954, 'mae': 30.072162723012713, 'mdae': 21.667871117519205, 'r2': 0.43390450280005566}",1681.98200018499,41.00787679629954,31.00693839675924,23.521104996195326,0.4047922666917591,53.52974953790578,0.6481134589212926,0.6045720830490855,1.0417055978785323,0.017664171447436563
1,40.51645649254175,2024-07-10 18:47:13.650625,2024-07-10 18:47:14.463626,0 days 00:00:00.813001,0.762378215816119,0.2514083658321223,10,4,1.0616955533913808,369,2,1.8340450985343382,1.8182496720710062,COMPLETE,"{'mse': 1688.439649950125, 'rmse': 41.090627276182154, 'mae': 31.773727750824662, 'mdae': 25.49770403362418, 'r2': 0.4348258917690966}","{'mse': 1618.7241240826818, 'rmse': 40.23337077703883, 'mae': 31.492062423141228, 'mdae': 25.853860039246044, 'r2': 0.41002682925590916}","{'mse': 1641.064274288739, 'rmse': 40.510051521674704, 'mae': 31.910554653450873, 'mdae': 27.2230485938167, 'r2': 0.4090775990879334}","{'mse': 1632.063828254548, 'rmse': 40.39880973809189, 'mae': 31.620395949153156, 'mdae': 26.324467059718497, 'r2': 0.40706061423447715}","{'mse': 1628.0759485152528, 'rmse': 40.34942314972115, 'mae': 31.588248302458513, 'mdae': 25.37696616399417, 'r2': 0.43381090388928023}",1641.673565018269,40.51645649254175,31.676997815805684,26.055209178079917,0.4189603676473393,27.3466496555509,0.33600280177635966,0.1652171477385624,0.7496191959476488,0.014065335369340876
2,39.257319488525106,2024-07-10 18:47:14.464626,2024-07-10 18:47:15.660366,0 days 00:00:01.195740,0.5998368910791798,0.05045321958909213,7,8,1.4607232426760908,244,10,4.56069984217036,3.663618432936917,COMPLETE,"{'mse': 1576.2962418138836, 'rmse': 39.70259741898361, 'mae': 30.1034609556004, 'mdae': 23.8915494137589, 'r2': 0.47236383438330065}","{'mse': 1512.4342603421912, 'rmse': 38.890027775024684, 'mae': 29.976814794911903, 'mdae': 23.609107181791927, 'r2': 0.4487660850660805}","{'mse': 1566.794222269201, 'rmse': 39.582751575265725, 'mae': 30.635682951236554, 'mdae': 24.957857929117218, 'r2': 0.43582112043737653}","{'mse': 1536.3445463804167, 'rmse': 39.19623127776976, 'mae': 30.282436147648095, 'mdae': 24.215608837663723, 'r2': 0.4418360508428991}","{'mse': 1514.3763996582416, 'rmse': 38.91498939558177, 'mae': 29.809336951057258, 'mdae': 23.248418020922117, 'r2': 0.47335171576249535}",1541.2491340927868,39.257319488525106,30.161546360090842,23.984508276650775,0.45442776129843043,29.399604909911773,0.3741668555830801,0.3166113473167769,0.6504254784460511,0.01744012331057282
3,39.63607014596118,2024-07-10 18:47:15.660366,2024-07-10 18:47:16.504475,0 days 00:00:00.844109,0.9041986740582306,0.1861880070514171,2,10,0.8526206184364576,281,19,9.488855372533333,0.6505159298527952,COMPLETE,"{'mse': 1622.9107369130982, 'rmse': 40.28536628743865, 'mae': 30.82614131099825, 'mdae': 24.08102835621025, 'r2': 0.456760489781016}","{'mse': 1532.7632633552375, 'rmse': 39.15052060133093, 'mae': 30.37151457638982, 'mdae': 23.658028159579313, 'r2': 0.4413568136607571}","{'mse': 1582.6004797545397, 'rmse': 39.78191146431428, 'mae': 30.864526057256327, 'mdae': 24.75028729265484, 'r2': 0.43012952640964175}","{'mse': 1571.0533071213597, 'rmse': 39.63651482057119, 'mae': 30.579547898675525, 'mdae': 24.361528288999843, 'r2': 0.42922613270236454}","{'mse': 1546.5372298677864, 'rmse': 39.326037556150844, 'mae': 30.12841453078634, 'mdae': 23.0810488361711, 'r2': 0.46216727967822135}",1571.1730034024044,39.63607014596118,30.55402887482125,23.98638418672307,0.44392804844640016,34.96292350455618,0.44009485745892113,0.310468975012384,0.6443384881147212,0.015087228802871076
4,39.48608660785353,2024-07-10 18:47:16.504475,2024-07-10 18:47:17.266483,0 days 00:00:00.762008,0.6293899908000085,0.13764422318448438,8,10,0.6101911742238941,187,4,0.34388521115218396,4.951769101112702,COMPLETE,"{'mse': 1584.297091790296, 'rmse': 39.803229665321076, 'mae': 30.319895543528865, 'mdae': 23.33194250576348, 'r2': 0.4696856970565435}","{'mse': 1541.4747416986663, 'rmse': 39.2616191935415, 'mae': 30.436915390453045, 'mdae': 24.103127156549462, 'r2': 0.438181758428258}","{'mse': 1565.1824126629695, 'rmse': 39.56238633680948, 'mae': 30.746276911046955, 'mdae': 24.994865985578922, 'r2': 0.436401508675211}","{'mse': 1568.9651643806283, 'rmse': 39.61016491231295, 'mae': 30.669850633210988, 'mdae': 24.936210036924297, 'r2': 0.429984768518345}","{'mse': 1536.093830352606, 'rmse': 39.193032931282644, 'mae': 30.04454473415217, 'mdae': 23.311136595711105, 'r2': 0.4657991366178289}",1559.202648177033,39.48608660785353,30.4434966424784,24.13545645610545,0.4480105738592373,20.056741606877715,0.25399944420007237,0.2816891859177019,0.8224922675606918,0.018320409357092185
5,40.23192345957887,2024-07-10 18:47:17.267485,2024-07-10 18:47:18.910729,0 days 00:00:01.643244,0.9474136752138245,0.1685459810095511,6,10,0.9242722776276352,348,11,7.7513282336111455,9.695846277645586,COMPLETE,"{'mse': 1707.7416582105277, 'rmse': 41.32483101248604, 'mae': 31.446946254985754, 'mdae': 24.522355203718604, 'r2': 0.42836489963001667}","{'mse': 1590.0340910481814, 'rmse': 39.875231548521214, 'mae': 30.39765892627015, 'mdae': 23.58505487705189, 'r2': 0.4204834286889403}","{'mse': 1624.516741058574, 'rmse': 40.30529420632696, 'mae': 30.970647070672577, 'mdae': 24.089813229526193, 'r2': 0.4150361152891219}","{'mse': 1600.814679825431, 'rmse': 40.01018220185246, 'mae': 30.505806862557588, 'mdae': 23.405326310257855, 'r2': 0.4184136327589256}","{'mse': 1571.6529465327096, 'rmse': 39.64407832870768, 'mae': 29.952210302061278, 'mdae': 22.181121754570043, 'r2': 0.4534328929749143}",1618.9520233350845,40.23192345957887,30.65465388330947,23.55673427502492,0.4271461938683837,53.19064308774307,0.6560850532440375,0.5721030774789331,0.8849623133769196,0.015490157037724255
6,39.75883541460844,2024-07-10 18:47:18.911729,2024-07-10 18:47:19.885726,0 days 00:00:00.973997,0.9143687545759647,0.0668350301015521,2,3,0.22613644455269033,319,29,3.8867728968948203,3.2533033076326436,COMPLETE,"{'mse': 1615.9834935660115, 'rmse': 40.19929717751309, 'mae': 30.70978506447211, 'mdae': 23.767368420105647, 'r2': 0.45907925704125174}","{'mse': 1562.3346033845469, 'rmse': 39.52637857664862, 'mae': 30.712874942453638, 'mdae': 24.46928451374209, 'r2': 0.43057900601541166}","{'mse': 1583.2552331823451, 'rmse': 39.790139899004444, 'mae': 30.949661366749552, 'mdae': 25.386692675244646, 'r2': 0.42989375961267584}","{'mse': 1573.488433346446, 'rmse': 39.6672211447493, 'mae': 30.861649592274333, 'mdae': 25.154408657301413, 'r2': 0.42834143553356063}","{'mse': 1569.0424338957687, 'rmse': 39.61114027512675, 'mae': 30.59955066809377, 'mdae': 24.312556076432607, 'r2': 0.4543407399286409}",1580.8208394750236,39.75883541460844,30.76670432680868,24.61806206856528,0.44044683962630815,21.07471505063225,0.26421096944818007,0.13835247790067942,0.6552879192291879,0.014962368550224822
7,39.230097458564124,2024-07-10 18:47:19.886726,2024-07-10 18:47:20.959008,0 days 00:00:01.072282,0.5993578407670862,0.050868025242681164,6,8,4.010984903770199,210,10,9.868869366005173,0.7455064367977082,COMPLETE,"{'mse': 1571.6757991458217, 'rmse': 39.64436654993773, 'mae': 30.104999777550802, 'mdae': 23.43223144139487, 'r2': 0.4739104425576769}","{'mse': 1516.9490943495841, 'rmse': 38.94803068641063, 'mae': 30.15403691106747, 'mdae': 23.90409985176373, 'r2': 0.44712057247063786}","{'mse': 1556.7006681873552, 'rmse': 39.4550461688661, 'mae': 30.566278888292143, 'mdae': 24.626585890953567, 'r2': 0.43945565645478224}","{'mse': 1531.7748719118058, 'rmse': 39.137895598918014, 'mae': 30.206727356377694, 'mdae': 24.217420431117784, 'r2': 0.4434962432481583}","{'mse': 1518.282781159456, 'rmse': 38.965148288688134, 'mae': 29.879540672310025, 'mdae': 23.430545788573326, 'r2': 0.47199320996720173}",1539.0766429508046,39.230097458564124,30.182316721119626,23.922176680760654,0.4551952249396914,24.231385669048816,0.3084159982180319,0.2482306478286286,0.516099615143781,0.0164486463932369
8,39.82761234498936,2024-07-10 18:47:20.960008,2024-07-10 18:47:21.947008,0 days 00:00:00.987000,0.9315517129377968,0.2214120787318863,8,2,3.8563517334297286,52,26,3.5846572854427263,0.7404465173409036,COMPLETE,"{'mse': 1635.144348337954, 'rmse': 40.4369181360048, 'mae': 30.486577169781807, 'mdae': 23.452067165074098, 'r2': 0.4526655134354354}","{'mse': 1584.1735097880128, 'rmse': 39.8016772233032, 'mae': 30.47437441530537, 'mdae': 24.22742945904719, 'r2': 0.42261942311629497}","{'mse': 1591.2960541020905, 'rmse': 39.891052306276535, 'mae': 30.60961627030378, 'mdae': 23.621658380090274, 'r2': 0.42699838173038107}","{'mse': 1579.9945038573976, 'rmse': 39.7491446934069, 'mae': 30.46456941176725, 'mdae': 23.970893328969247, 'r2': 0.42597773787313475}","{'mse': 1541.2902311486419, 'rmse': 39.25926936595537, 'mae': 29.767601554521608, 'mdae': 22.426227784406528, 'r2': 0.46399200626102965}",1586.3797294468193,39.82761234498936,30.360547764335962,23.539655223517467,0.4384506124832551,33.4696118572717,0.4198576307369089,0.3366306392177158,0.691577282465066,0.018653276871779437
9,39.589254491026274,2024-07-10 18:47:21.948008,2024-07-10 18:47:22.820703,0 days 00:00:00.872695,0.7361074625809747,0.10018487329754203,2,9,1.6259166101337352,331,11,6.3755747135521315,7.29606178338064,COMPLETE,"{'mse': 1598.650769649018, 'rmse': 39.983131063600034, 'mae': 30.525182562111006, 'mdae': 23.288591923143663, 'r2': 0.4648810674780587}","{'mse': 1550.3274938990687, 'rmse': 39.37419832706526, 'mae': 30.601492962023904, 'mdae': 24.022898768181715, 'r2': 0.4349552133933262}","{'mse': 1572.536482813141, 'rmse': 39.65522012059876, 'mae': 30.844494871227838, 'mdae': 25.33883238586939, 'r2': 0.4337534193482414}","{'mse': 1563.1053491957246, 'rmse': 39.53612713956344, 'mae': 30.70768848238288, 'mdae': 24.81297021718744, 'r2': 0.4321136774226936}","{'mse': 1552.170555159304, 'rmse': 39.3975958043039, 'mae': 30.470006834687112, 'mdae': 23.580373719954935, 'r2': 0.4602082019350665}",1567.3581301432514,39.589254491026274,30.629773142486545,24.20873340286743,0.4451823159154773,19.652199458164706,0.24763629582240973,0.1495329831533545,0.8541452722500681,0.015967315668234776
10,39.11152013504519,2024-07-10 18:47:22.821702,2024-07-10 18:47:25.108501,0 days 00:00:02.286799,0.5198998030385074,0.015208943928297747,5,6,4.9053541304465185,476,20,9.730377607696246,6.902470735691453,COMPLETE,"{'mse': 1578.505774821335, 'rmse': 39.73041372577607, 'mae': 30.082357325921834, 'mdae': 23.250882432884815, 'r2': 0.4716242338609308}","{'mse': 1500.2397135159101, 'rmse': 38.732928026627555, 'mae': 29.927803957474463, 'mdae': 23.447792505704154, 'r2': 0.4532106073598132}","{'mse': 1544.7914772819593, 'rmse': 39.30383540167498, 'mae': 30.31026189915753, 'mdae': 24.47942679869888, 'r2': 0.4437439758052152}","{'mse': 1518.033293375595, 'rmse': 38.961946734930926, 'mae': 29.931863847043914, 'mdae': 23.500736720759917, 'r2': 0.4484886479541824}","{'mse': 1507.6506095377479, 'rmse': 38.82847678621643, 'mae': 29.64348439338311, 'mdae': 23.053566451359536, 'r2': 0.47569071538497953}",1529.8441737065095,39.11152013504519,29.97915428459617,23.546480981881462,0.45855163607302424,32.01502988877238,0.40799269672406485,0.24383941314201052,0.5505822114910385,0.014262695860075156
11,39.11360175907521,2024-07-10 18:47:25.109503,2024-07-10 18:47:27.606530,0 days 00:00:02.497027,0.5023367853513869,0.01705129157139263,5,6,4.95366008349641,499,19,9.671936931471075,7.026992327579986,COMPLETE,"{'mse': 1573.9058444755499, 'rmse': 39.67248220713635, 'mae': 29.98403462193108, 'mdae': 22.755981142902208, 'r2': 0.4731639759128188}","{'mse': 1499.1620888428877, 'rmse': 38.71901456446029, 'mae': 29.89177287009189, 'mdae': 23.618758167105533, 'r2': 0.4536033670869072}","{'mse': 1545.1225298222637, 'rmse': 39.30804662944044, 'mae': 30.332540149598287, 'mdae': 24.49065296585597, 'r2': 0.44362476879729384}","{'mse': 1523.6861246877295, 'rmse': 39.03442230503392, 'mae': 29.946211354493293, 'mdae': 23.739629835792776, 'r2': 0.4464349376347533}","{'mse': 1508.0829026620006, 'rmse': 38.83404308930504, 'mae': 29.663677891278393, 'mdae': 22.996580806718157, 'r2': 0.4755403786310346}",1529.9918980980863,39.11360175907521,29.963647377478587,23.52032058367493,0.45847348561256157,30.114841444247006,0.3841476450456213,0.24080550731833097,0.6815147783600813,0.014968453706828597
12,39.22471603574898,2024-07-10 18:47:27.607530,2024-07-10 18:47:29.597967,0 days 00:00:01.990437,0.5015535997573864,0.013681945886440821,4,5,4.9857491777766345,486,21,8.11157227261757,7.177459817699898,COMPLETE,"{'mse': 1581.2657176324947, 'rmse': 39.76513193279377, 'mae': 30.165380050652363, 'mdae': 22.77903682298593, 'r2': 0.47070039378342987}","{'mse': 1516.8124827833528, 'rmse': 38.94627687961139, 'mae': 30.086110873288924, 'mdae': 24.31574030589563, 'r2': 0.44717036301721136}","{'mse': 1541.743405583898, 'rmse': 39.26504050149316, 'mae': 30.349764458134874, 'mdae': 24.812309822466034, 'r2': 0.4448415402785819}","{'mse': 1535.2099220291182, 'rmse': 39.18175496361946, 'mae': 30.17838537766483, 'mdae': 23.604936649744616, 'r2': 0.442248267236821}","{'mse': 1518.3005191239347, 'rmse': 38.96537590122716, 'mae': 29.852441273853163, 'mdae': 23.594085400043646, 'r2': 0.47198704131021474}",1538.6664094305595,39.22471603574898,30.126416406718835,23.82122180022717,0.4553895211252518,26.11742649865415,0.33177806101338514,0.18082463950948352,0.7764218823662857,0.014674872329530476
13,39.29996121869743,2024-07-10 18:47:29.598967,2024-07-10 18:47:31.808258,0 days 00:00:02.209291,0.5091901097541327,0.010997267495505286,4,6,4.928253765365318,499,24,7.876358207707997,7.171574490062914,COMPLETE,"{'mse': 1581.2878263374973, 'rmse': 39.76540992291538, 'mae': 30.184024664034627, 'mdae': 23.20421778417627, 'r2': 0.4706929933011951}","{'mse': 1515.7120605029272, 'rmse': 38.93214687765019, 'mae': 30.076206504495552, 'mdae': 24.395359617174098, 'r2': 0.44757143174305625}","{'mse': 1558.1719307433202, 'rmse': 39.47368656134515, 'mae': 30.535529958334948, 'mdae': 24.927946823555803, 'r2': 0.43892587708199093}","{'mse': 1542.4099881592895, 'rmse': 39.27352782930621, 'mae': 30.283756371746783, 'mdae': 24.02941627702705, 'r2': 0.4396324364618318}","{'mse': 1525.2957512175476, 'rmse': 39.05503490227025, 'mae': 29.931033448527433, 'mdae': 23.695900053997697, 'r2': 0.4695543389907809}",1544.5755113921164,39.29996121869743,30.202110189427874,24.050568111186188,0.45327541551577105,26.182790761853806,0.33271534566711325,0.22775878959482052,0.6578792241796223,0.015755561930828388
14,41.31906211712838,2024-07-10 18:47:31.809260,2024-07-10 18:47:33.852240,0 days 00:00:02.042980,0.669516537071191,0.29884492691475195,4,6,3.171768928374912,422,15,6.379220299334493,9.00389044089537,COMPLETE,"{'mse': 1813.2868266682458, 'rmse': 42.58270572272558, 'mae': 32.48674821651883, 'mdae': 25.48507561573779, 'r2': 0.39303559635113827}","{'mse': 1662.0139223730089, 'rmse': 40.76780497369228, 'mae': 31.23473573710702, 'mdae': 23.813858619412528, 'r2': 0.39424908233891076}","{'mse': 1643.4245633062828, 'rmse': 40.539173194655596, 'mae': 31.08840175624938, 'mdae': 23.851374191254102, 'r2': 0.40822769474540055}","{'mse': 1725.5682519005481, 'rmse': 41.53995970027593, 'mae': 31.83842377687389, 'mdae': 25.255566170711464, 'r2': 0.3730898500013694}","{'mse': 1694.6121390849892, 'rmse': 41.16566699429258, 'mae': 31.204912461898388, 'mdae': 23.475149976610638, 'r2': 0.41067189392375303}",1707.781140666615,41.31906211712838,31.5706443897295,24.376204914745305,0.3958548234721144,66.81627987857993,0.8033106711450457,0.5895134530112608,0.9228286807075321,0.015011695303865293
15,39.94601823105024,2024-07-10 18:47:33.853239,2024-07-10 18:47:35.943265,0 days 00:00:02.090026,0.5524233989443942,0.09633681394063182,5,7,4.297164577010486,430,19,8.74551782860618,5.934478747520658,COMPLETE,"{'mse': 1651.9671896144505, 'rmse': 40.6443992404175, 'mae': 30.826216178907043, 'mdae': 23.836081666758165, 'r2': 0.4470343768315095}","{'mse': 1560.049360652984, 'rmse': 39.49746017977591, 'mae': 30.25141211349643, 'mdae': 22.74917900752746, 'r2': 0.4314119039009757}","{'mse': 1603.4162591570603, 'rmse': 40.042680469182635, 'mae': 30.575933399739885, 'mdae': 23.90371040985907, 'r2': 0.4226340793792538}","{'mse': 1599.4021345061024, 'rmse': 39.99252598306467, 'mae': 30.48719345664343, 'mdae': 23.349367686393396, 'r2': 0.41892681964506884}","{'mse': 1564.441809022644, 'rmse': 39.55302528281047, 'mae': 30.023899211744183, 'mdae': 22.547661967240956, 'r2': 0.455940679809108}",1595.8553505906482,39.94601823105024,30.43293087210619,23.27720014755581,0.43518957191318314,37.03770039563237,0.46230141040565775,0.3075400146490926,0.6166652446410966,0.01586896469666178
