number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,state,fold_0,fold_1,fold_2,fold_3,fold_4,mse,rmse,mae,mdae,r2,mse_std,rmse_std,mae_std,mdae_std,r2_std
16,39.80419582356616,2024-07-10 18:47:35.944266,2024-07-10 18:47:38.567103,0 days 00:00:02.622837,0.679195142395271,0.11142241937868805,5,1,2.8125642851267076,420,15,6.507122532793364,8.26282894330696,COMPLETE,"{'mse': 1632.2160740514564, 'rmse': 40.40069397982486, 'mae': 30.57733042779342, 'mdae': 24.065129530434653, 'r2': 0.4536456993772756}","{'mse': 1561.2396330692545, 'rmse': 39.512525015104444, 'mae': 30.354550526293124, 'mdae': 23.861138665596066, 'r2': 0.43097808767433843}","{'mse': 1604.74156076971, 'rmse': 40.05922566363097, 'mae': 30.592884636459875, 'mdae': 23.698155425132548, 'r2': 0.422156858332431}","{'mse': 1565.267564611531, 'rmse': 39.56346249523076, 'mae': 30.338841882285227, 'mdae': 23.582673139247316, 'r2': 0.43132813052290575}","{'mse': 1559.0709080053973, 'rmse': 39.48507196403974, 'mae': 30.081948658723224, 'mdae': 22.779011772464855, 'r2': 0.45780849537080115}",1584.50714810147,39.80419582356616,30.389111226310973,23.597221706575088,0.4391834542555504,32.573433232450654,0.4079567082861542,0.2091771751123934,0.4920509794517416,0.015612397404879498
17,39.40280615486343,2024-07-10 18:47:38.568103,2024-07-10 18:47:40.099829,0 days 00:00:01.531726,0.561454837012811,0.037821504238465045,3,5,3.4186170899539405,458,23,9.02540754696513,5.695698008951135,COMPLETE,"{'mse': 1595.3364189167144, 'rmse': 39.94166269594587, 'mae': 30.424460628328383, 'mdae': 23.035621353772715, 'r2': 0.4659904854069432}","{'mse': 1539.5471538971642, 'rmse': 39.23706352286272, 'mae': 30.414970123611585, 'mdae': 24.43522586510202, 'r2': 0.43888430253087596}","{'mse': 1566.2675820626798, 'rmse': 39.576098621045, 'mae': 30.68075342080619, 'mdae': 25.014261046792512, 'r2': 0.4360107556028786}","{'mse': 1537.875510770383, 'rmse': 39.21575589951548, 'mae': 30.364962501469492, 'mdae': 24.289168147941876, 'r2': 0.4412798415395005}","{'mse': 1524.3909906314843, 'rmse': 39.043450034948044, 'mae': 29.924654686223942, 'mdae': 23.24284654841192, 'r2': 0.46986898375835884}",1552.683531255685,39.40280615486343,30.36196027208792,24.00342459240421,0.45040687376771144,28.267052366324094,0.3577680427705645,0.27367434998897505,0.8374088197923132,0.01616279106798263
18,39.200405962621275,2024-07-10 18:47:40.100829,2024-07-10 18:47:41.213230,0 days 00:00:01.112401,0.5291043679231336,0.07699774905175388,5,4,4.467702357872328,142,17,9.933593456561033,4.498032661395864,COMPLETE,"{'mse': 1584.341982281909, 'rmse': 39.803793566466865, 'mae': 30.098322376294362, 'mdae': 23.362614097638453, 'r2': 0.4696706707903894}","{'mse': 1506.7547168015276, 'rmse': 38.81693852948127, 'mae': 29.923305363734908, 'mdae': 23.12512612765938, 'r2': 0.4508360970348978}","{'mse': 1560.699263269058, 'rmse': 39.50568646750817, 'mae': 30.447079870208558, 'mdae': 24.197266753593446, 'r2': 0.43801582290104824}","{'mse': 1526.3745273061706, 'rmse': 39.068843434457726, 'mae': 30.008909240067783, 'mdae': 23.78136151890131, 'r2': 0.44545822350772457}","{'mse': 1505.965228262248, 'rmse': 38.80676781519234, 'mae': 29.52943778354788, 'mdae': 22.774908634669856, 'r2': 0.47627683331261506}",1536.8271435841827,39.200405962621275,30.0014109267707,23.448255426492487,0.4560515295093349,34.6179283454099,0.4406188118276316,0.33050264287780723,0.5561295981953092,0.016273056750098172
19,40.59511319793721,2024-07-10 18:47:41.214229,2024-07-10 18:47:44.108113,0 days 00:00:02.893884,0.6722856035539458,0.13523875793990633,7,7,2.0511021129465488,394,26,6.995952801732883,5.9752295506473985,COMPLETE,"{'mse': 1713.5202037583713, 'rmse': 41.39468811041305, 'mae': 31.26012865831117, 'mdae': 23.985417741262275, 'r2': 0.4264306378238748}","{'mse': 1620.3997351467165, 'rmse': 40.25418903849283, 'mae': 30.71932246268254, 'mdae': 23.05745785169731, 'r2': 0.4094161226149967}","{'mse': 1638.420842036249, 'rmse': 40.47741150365533, 'mae': 30.877737376303255, 'mdae': 23.825997557064518, 'r2': 0.4100294590228324}","{'mse': 1648.8024786429028, 'rmse': 40.60544887872689, 'mae': 30.787532213059674, 'mdae': 23.741604148744273, 'r2': 0.40097935386463646}","{'mse': 1619.5657289889598, 'rmse': 40.243828458397935, 'mae': 30.37847038026151, 'mdae': 23.047012249697097, 'r2': 0.43677046698932465}",1648.14179771464,40.59511319793721,30.804638218123632,23.531497909693098,0.41672520806313307,38.58588859527079,0.4724697891191005,0.3170194976624523,0.4461945256298869,0.014510302219439762
20,39.23150648560875,2024-07-10 18:47:44.109115,2024-07-10 18:47:46.999168,0 days 00:00:02.890053,0.8583595382004592,0.03307706808846572,10,7,3.645175261219952,466,13,5.510076361448681,8.211053804930986,COMPLETE,"{'mse': 1589.9832012441134, 'rmse': 39.874593430455356, 'mae': 30.158306178145228, 'mdae': 23.29807269236816, 'r2': 0.46778237653220056}","{'mse': 1521.886190981764, 'rmse': 39.01135976842853, 'mae': 30.054895898190047, 'mdae': 23.76849909479265, 'r2': 0.44532115865390265}","{'mse': 1549.2290486522693, 'rmse': 39.36024706035608, 'mae': 30.342001921861144, 'mdae': 23.73652388266621, 'r2': 0.44214607353566593}","{'mse': 1529.5133630532162, 'rmse': 39.10899337816324, 'mae': 30.036183581939806, 'mdae': 23.603861159850382, 'r2': 0.4443178641004196}","{'mse': 1505.621495623647, 'rmse': 38.80233879064053, 'mae': 29.59622708119833, 'mdae': 22.97647786746603, 'r2': 0.47639637176051786}",1539.2466599110019,39.23150648560875,30.03752293226691,23.476686939428685,0.45519276891654126,32.4060925365306,0.41164119789081205,0.2749280312935716,0.33576592231634644,0.015764037377682234
21,39.233831867401946,2024-07-10 18:47:47.000168,2024-07-10 18:47:48.141275,0 days 00:00:01.141107,0.5461400247580652,0.07258740267891839,5,4,4.521363727074188,134,18,9.923051570744548,4.493310838410773,COMPLETE,"{'mse': 1593.3779947990736, 'rmse': 39.917139110901644, 'mae': 30.08841383176539, 'mdae': 22.95432124053008, 'r2': 0.466646031848451}","{'mse': 1495.5855929890593, 'rmse': 38.672801721481974, 'mae': 29.792164672744338, 'mdae': 23.343956490518586, 'r2': 0.45490688543672597}","{'mse': 1561.398131432706, 'rmse': 39.514530636624116, 'mae': 30.425342504006277, 'mdae': 24.601267433331053, 'r2': 0.43776417105556353}","{'mse': 1539.3420373903173, 'rmse': 39.234449625174015, 'mae': 30.105220833264834, 'mdae': 23.775683211428436, 'r2': 0.4407470428963477}","{'mse': 1507.7874019947817, 'rmse': 38.830238242827996, 'mae': 29.518487629649638, 'mdae': 22.91779045128196, 'r2': 0.47564314364996707}",1539.4982317211875,39.233831867401946,29.985925894286094,23.518603765418025,0.455141454977411,39.73838017499017,0.5058022360850101,0.3441888867004484,0.697879562737509,0.01629339318510312
22,39.178611353891135,2024-07-10 18:47:48.142271,2024-07-10 18:47:49.205016,0 days 00:00:01.062745,0.5058591474271008,0.07207565575661787,5,4,4.586084666828139,121,21,8.606880246735875,3.8520523605157253,COMPLETE,"{'mse': 1590.6252525807467, 'rmse': 39.88264350040938, 'mae': 30.088936877750562, 'mdae': 22.664534535516943, 'r2': 0.46756746165998053}","{'mse': 1514.4018353797712, 'rmse': 38.9153162055735, 'mae': 30.00045414645009, 'mdae': 23.24647436331043, 'r2': 0.4480489668948444}","{'mse': 1548.051012947851, 'rmse': 39.34527942393917, 'mae': 30.279670571242786, 'mdae': 24.326590186940958, 'r2': 0.44257026635841}","{'mse': 1520.8570274922843, 'rmse': 38.998166976055224, 'mae': 29.893823579993235, 'mdae': 23.428670030909746, 'r2': 0.447462767015135}","{'mse': 1501.690429144267, 'rmse': 38.751650663478415, 'mae': 29.503978182601042, 'mdae': 22.8543719576584, 'r2': 0.4777634621464062}",1535.125111508984,39.178611353891135,29.953372671607543,23.304128214867298,0.4566825848149552,35.34916889708155,0.4493382491738617,0.28834273860651094,0.6472294570789272,0.015178816355914735
23,43.64943481310094,2024-07-10 18:47:49.206017,2024-07-10 18:47:49.886640,0 days 00:00:00.680623,0.5910129461943008,0.015310537446248385,3,5,4.688049030280015,62,22,8.906537753333511,3.413521579745095,COMPLETE,"{'mse': 1994.4083419995854, 'rmse': 44.65879915536898, 'mae': 34.843624413882274, 'mdae': 28.916679223879804, 'r2': 0.3324085014402579}","{'mse': 1864.7521793864023, 'rmse': 43.182776420540655, 'mae': 34.408407357002574, 'mdae': 29.54622933446558, 'r2': 0.32035747193920516}","{'mse': 1875.7442388834418, 'rmse': 43.30986306701329, 'mae': 34.35139775581159, 'mdae': 30.12347810960739, 'r2': 0.3245728966841439}","{'mse': 1880.725059854775, 'rmse': 43.36732710065004, 'mae': 34.5173268428512, 'mdae': 29.136318131896825, 'r2': 0.31672037424127697}","{'mse': 1912.1736943695853, 'rmse': 43.728408321931695, 'mae': 34.91991246552752, 'mdae': 29.959769615773624, 'r2': 0.3350114307571762}",1905.5607028987579,43.64943481310094,34.60813376701503,29.536494883124647,0.325814135012412,52.69914826879888,0.5995241817582265,0.2582206989134035,0.5167490809576822,0.00777959264753069
24,39.22472371750908,2024-07-10 18:47:49.887640,2024-07-10 18:47:51.093690,0 days 00:00:01.206050,0.6327908074565984,0.039242920749595706,6,3,4.1747211925729495,105,20,8.39492963925648,6.6461311946486,COMPLETE,"{'mse': 1580.9111945020502, 'rmse': 39.76067396941418, 'mae': 30.194791739682636, 'mdae': 23.005303353684393, 'r2': 0.47081906387868744}","{'mse': 1504.0820830192172, 'rmse': 38.78249712201649, 'mae': 30.036120297574158, 'mdae': 24.392699073222943, 'r2': 0.4518101865683326}","{'mse': 1551.1884611025828, 'rmse': 39.385129949037655, 'mae': 30.551115416679924, 'mdae': 25.18184130808093, 'r2': 0.4414405187760767}","{'mse': 1540.673390200209, 'rmse': 39.25141258859621, 'mae': 30.168632144476458, 'mdae': 23.325908672287916, 'r2': 0.4402633537760646}","{'mse': 1516.627733415192, 'rmse': 38.943904958480886, 'mae': 29.796758041508124, 'mdae': 23.354918794746553, 'r2': 0.47256877893079907}",1538.69657244785,39.22472371750908,30.149483527984263,23.85213424040455,0.4553803803859921,30.113227743059806,0.3834412160466539,0.2743146771487797,0.9085139408606089,0.01556747018342454
25,39.5681125235234,2024-07-10 18:47:51.094689,2024-07-10 18:47:53.312580,0 days 00:00:02.217891,0.5004668973013016,0.07996018384935985,7,6,2.663742318564287,286,26,7.661016752501415,2.401429895888181,COMPLETE,"{'mse': 1634.610294310599, 'rmse': 40.43031405159499, 'mae': 30.56140042704592, 'mdae': 23.58760361219917, 'r2': 0.45284427819535233}","{'mse': 1528.1597972783845, 'rmse': 39.0916845029526, 'mae': 29.831697101309942, 'mdae': 23.02699730852502, 'r2': 0.4430346298107529}","{'mse': 1579.9099501915248, 'rmse': 39.748081088167325, 'mae': 30.424235098254375, 'mdae': 23.851429624006393, 'r2': 0.4310983453730495}","{'mse': 1550.2815268530364, 'rmse': 39.37361460233282, 'mae': 30.120871972188496, 'mdae': 23.804191292664342, 'r2': 0.4367726553446365}","{'mse': 1536.3944902165224, 'rmse': 39.196868372569284, 'mae': 29.824328468189275, 'mdae': 22.573150595224575, 'r2': 0.4656945774068517}",1565.8712117700134,39.5681125235234,30.1525066133976,23.3686744865239,0.4458888972261287,43.17468534135822,0.5427742346084343,0.3363966813470195,0.5523266535436139,0.01369904581063127
26,39.78981180647121,2024-07-10 18:47:53.313580,2024-07-10 18:47:55.038384,0 days 00:00:01.724804,0.5735089925258391,0.1230431422584487,4,3,4.70921970743793,445,15,9.151874160177107,8.232357036824332,COMPLETE,"{'mse': 1645.1845145880418, 'rmse': 40.56087418421898, 'mae': 30.776191872157728, 'mdae': 24.290304027287675, 'r2': 0.44930475250622426}","{'mse': 1550.1212664600803, 'rmse': 39.37157942552064, 'mae': 30.18564063451511, 'mdae': 23.469368510025323, 'r2': 0.4350303766989596}","{'mse': 1598.060590225622, 'rmse': 39.975750027055426, 'mae': 30.657134188250556, 'mdae': 24.02272523829916, 'r2': 0.4245625746813816}","{'mse': 1588.4403859657068, 'rmse': 39.855242891816715, 'mae': 30.414719712934087, 'mdae': 23.628238788792377, 'r2': 0.4229092940642277}","{'mse': 1535.5122272935996, 'rmse': 39.185612503744274, 'mae': 29.844125943243494, 'mdae': 22.41370401588165, 'r2': 0.4660013982571427}",1583.4637969066102,39.78981180647121,30.375562470220196,23.564868116057234,0.4395616792415872,43.180890362234386,0.5416102291022711,0.3741039045609509,0.7201050631919306,0.018143828087655307
27,39.36717275213315,2024-07-10 18:47:55.039387,2024-07-10 18:47:56.282043,0 days 00:00:01.242656,0.5375937787889579,0.0570076829698829,3,5,3.090021187978363,388,7,7.19051397285123,5.428704593819171,COMPLETE,"{'mse': 1596.0429040481267, 'rmse': 39.950505679504566, 'mae': 30.443651218932317, 'mdae': 23.993492707230246, 'r2': 0.46575400250739973}","{'mse': 1532.570016211567, 'rmse': 39.1480525213141, 'mae': 30.352895409079, 'mdae': 23.78112260345785, 'r2': 0.4414272460639024}","{'mse': 1561.3384768920023, 'rmse': 39.51377578632549, 'mae': 30.664731897923968, 'mdae': 24.974793037878335, 'r2': 0.437785651752554}","{'mse': 1533.0512581914327, 'rmse': 39.154198474639124, 'mae': 30.319194554719765, 'mdae': 24.597761371053874, 'r2': 0.4430325238252171}","{'mse': 1526.412648141837, 'rmse': 39.06933129888247, 'mae': 29.98077815207922, 'mdae': 23.68338965697808, 'r2': 0.4691659204648584}",1549.8830606969932,39.36717275213315,30.352250246546852,24.206111875319674,0.45143306892278634,29.137042784279917,0.3687312718948859,0.2475295599344685,0.5575216064346814,0.014802709270485645
28,39.139183950323776,2024-07-10 18:47:56.283043,2024-07-10 18:47:58.096419,0 days 00:00:01.813376,0.7203801020695316,0.02963355776566648,6,4,3.8177558868476265,169,25,5.627654174578758,6.624138713714641,COMPLETE,"{'mse': 1578.6669407841193, 'rmse': 39.732441918212366, 'mae': 29.998174415601056, 'mdae': 22.859364827051127, 'r2': 0.4715702865200847}","{'mse': 1500.318019078183, 'rmse': 38.73393885313218, 'mae': 29.8981039172218, 'mdae': 23.854501872690673, 'r2': 0.45318206748685175}","{'mse': 1546.2592916644642, 'rmse': 39.32250362914935, 'mae': 30.300838710326467, 'mdae': 23.910423843144017, 'r2': 0.44321543806748465}","{'mse': 1528.2842688237247, 'rmse': 39.093276516860605, 'mae': 30.028985532907154, 'mdae': 23.97606244401556, 'r2': 0.4447644020144803}","{'mse': 1506.507874844437, 'rmse': 38.81375883426439, 'mae': 29.570403757326343, 'mdae': 22.64190039826677, 'r2': 0.47608811940270357}",1532.0072790389859,39.139183950323776,29.95930126667656,23.44845067703363,0.457764062698321,31.814043731700952,0.4055224126097341,0.2636291108932234,0.6430817302619611,0.015231802314433789
29,39.2500597132428,2024-07-10 18:47:58.096419,2024-07-10 18:48:00.271548,0 days 00:00:02.175129,0.9959107194610641,0.03697011251983842,9,8,3.5505881733550324,177,31,2.0481579920216735,6.482399542523955,COMPLETE,"{'mse': 1575.270460540481, 'rmse': 39.68967700221911, 'mae': 29.8708390171951, 'mdae': 23.153738013422707, 'r2': 0.47270719579183684}","{'mse': 1534.4859437954, 'rmse': 39.17251515789355, 'mae': 30.034370714683032, 'mdae': 23.870117019053232, 'r2': 0.44072895173769}","{'mse': 1546.955795436378, 'rmse': 39.33135893198172, 'mae': 30.192067725581413, 'mdae': 23.497792057250173, 'r2': 0.44296463760366855}","{'mse': 1532.850654132612, 'rmse': 39.151636672463795, 'mae': 30.004355341251173, 'mdae': 23.208279566129676, 'r2': 0.4431054045823052}","{'mse': 1513.6076464891125, 'rmse': 38.90511080165577, 'mae': 29.42668330694886, 'mdae': 22.56009109200005, 'r2': 0.4736190618051406}",1540.6341000787966,39.2500597132428,29.905663221131913,23.258003549571168,0.4546250503041282,22.74012064800557,0.28920707475786916,0.29110469637634134,0.48285789910875115,0.01695217888361828
30,39.12841566144222,2024-07-10 18:48:00.272548,2024-07-10 18:48:02.487661,0 days 00:00:02.215113,0.8396862459410659,0.026245723108622394,6,6,2.207395031214384,250,29,5.521652186583704,7.666846471685351,COMPLETE,"{'mse': 1592.91934381263, 'rmse': 39.911393659112306, 'mae': 30.09819076106014, 'mdae': 22.969655371859886, 'r2': 0.46679955682771823}","{'mse': 1500.070990423476, 'rmse': 38.73074993365705, 'mae': 29.801994685872312, 'mdae': 23.653562975909566, 'r2': 0.45327210153064823}","{'mse': 1537.1225253371483, 'rmse': 39.20615417682724, 'mae': 30.10617039426276, 'mdae': 23.712592724003215, 'r2': 0.44650544929940306}","{'mse': 1517.115861624741, 'rmse': 38.95017152240464, 'mae': 29.854067163001872, 'mdae': 23.367724076741823, 'r2': 0.44882195686613513}","{'mse': 1508.8259613264938, 'rmse': 38.84360901520987, 'mae': 29.517937840552065, 'mdae': 22.297526392070438, 'r2': 0.4752819682577407}",1531.2109365048977,39.12841566144222,29.87567216894983,23.200212308116985,0.45813620655632903,37.12252990620186,0.4717312930853749,0.24316298711770146,0.583977541324279,0.012396774395059807
31,39.21642706526141,2024-07-10 18:48:02.488740,2024-07-10 18:48:04.635361,0 days 00:00:02.146621,0.8277741812936019,0.026894362854978877,6,6,2.0391472854470925,243,28,5.462293137198762,7.719915229446005,COMPLETE,"{'mse': 1593.9197256585694, 'rmse': 39.923924226691064, 'mae': 30.08910488488834, 'mdae': 22.837751610861055, 'r2': 0.46646469741021646}","{'mse': 1508.4937278971693, 'rmse': 38.83933222774523, 'mae': 29.91579414168768, 'mdae': 23.713929559214414, 'r2': 0.45020228311022037}","{'mse': 1549.3946619839144, 'rmse': 39.362350818820694, 'mae': 30.243810049366573, 'mdae': 23.77528516206301, 'r2': 0.44208643868217967}","{'mse': 1528.7792424415784, 'rmse': 39.09960667886032, 'mae': 29.947401332427013, 'mdae': 23.535701921230903, 'r2': 0.4445845748852594}","{'mse': 1509.8603386799648, 'rmse': 38.85692137418976, 'mae': 29.549583336344064, 'mdae': 22.296355627144127, 'r2': 0.4749222472144238}",1538.0895393322394,39.21642706526141,29.949138748942733,23.2318047761027,0.45565204826045996,35.37052782883301,0.44914859355145664,0.2584478205030255,0.6423612143014696,0.014356780799459777
32,39.89519214897734,2024-07-10 18:48:04.636360,2024-07-10 18:48:06.300949,0 days 00:00:01.664589,0.7655598131215845,0.011583671960967075,7,7,2.1327515072161596,165,24,2.063526928960895,8.941641085325639,COMPLETE,"{'mse': 1649.4973775994554, 'rmse': 40.61400469788045, 'mae': 31.007156277875673, 'mdae': 24.895744488157725, 'r2': 0.4478611009629371}","{'mse': 1558.3123180033135, 'rmse': 39.47546475981395, 'mae': 30.80329962894301, 'mdae': 25.58402248142118, 'r2': 0.43204500039005445}","{'mse': 1588.4747188298477, 'rmse': 39.85567360903398, 'mae': 31.058698513343337, 'mdae': 26.051303871756573, 'r2': 0.42801430184939904}","{'mse': 1595.563385184285, 'rmse': 39.94450381697443, 'mae': 31.149780353302855, 'mdae': 24.57060018210083, 'r2': 0.4203214621986143}","{'mse': 1567.0762451161588, 'rmse': 39.586313861183875, 'mae': 30.792968443021692, 'mdae': 25.272025349440298, 'r2': 0.45502451309593417}",1591.784808946612,39.89519214897734,30.962380643297315,25.27473927457532,0.4366532756993878,35.661238382825914,0.44504542294709576,0.1584360309261125,0.5783953990792756,0.014367619090771137
