number,value,datetime_start,datetime_complete,duration,params_dropout_rate,params_learning_rate,params_num_layers,params_num_units,state,fold_0,fold_1,fold_2,fold_3,fold_4,mse,rmse,mae,mdae,r2,mse_std,rmse_std,mae_std,mdae_std,r2_std
16,49.132643493328914,2024-07-10 17:41:13.880511,2024-07-10 17:41:29.395952,0 days 00:00:15.515441,0.5,0.0036126585402242602,1,48,COMPLETE,"{'mse': 3782.487596046519, 'rmse': 61.501931644839566, 'mae': 47.06201731689725, 'mdae': 35.77031354060913, 'r2': -0.26611813105265125}","{'mse': 2198.2403968469225, 'rmse': 46.88539641345611, 'mae': 36.693502529895135, 'mdae': 29.499911072641602, 'r2': 0.19881168279958017}","{'mse': 2133.1971859509754, 'rmse': 46.18654767300729, 'mae': 36.67991588827829, 'mdae': 29.991141675937502, 'r2': 0.23186798805466835}","{'mse': 2081.013110502659, 'rmse': 45.61812261045668, 'mae': 36.07154730308034, 'mdae': 29.21289122250976, 'r2': 0.2439544249742439}","{'mse': 2067.6317687033, 'rmse': 45.47121912488492, 'mae': 35.675722958334326, 'mdae': 28.77275333682617, 'r2': 0.2809484328544132}",2452.514011610075,49.132643493328914,38.43654119929707,30.649402169704832,0.13789287952605087,745.2508473730536,6.936980157777513,4.840921090825804,2.8967112589924935,0.22775055490877052
17,45.299502160585305,2024-07-10 17:41:29.396948,2024-07-10 17:41:50.749460,0 days 00:00:21.352512,0.3,0.019650196679314492,2,96,COMPLETE,"{'mse': 2232.7438436135753, 'rmse': 47.25191894107133, 'mae': 37.282176649445404, 'mdae': 30.444384586459964, 'r2': 0.25263007726712805}","{'mse': 1926.6785804389267, 'rmse': 43.893946968106285, 'mae': 34.787315716295346, 'mdae': 29.123080711533202, 'r2': 0.2977872793794124}","{'mse': 1942.0055161257712, 'rmse': 44.06819165935642, 'mae': 35.030890245290415, 'mdae': 30.06598531636719, 'r2': 0.3007132138862182}","{'mse': 1855.9307914234728, 'rmse': 43.08051521771151, 'mae': 33.37961840762965, 'mdae': 27.003806302734375, 'r2': 0.3257282929511014}","{'mse': 2323.5232334399875, 'rmse': 48.20293801668097, 'mae': 35.89960860660846, 'mdae': 25.33791970785157, 'r2': 0.1919581389717222}",2056.1763930083466,45.299502160585305,35.27592192505385,28.39503532498926,0.27376340049111647,207.697719802421,2.27252530554508,1.4412483024632219,2.16814612301361,0.052779038002776654
18,44.78696364909332,2024-07-10 17:41:50.749460,2024-07-10 17:42:09.401377,0 days 00:00:18.651917,0.45,0.006880922451311329,1,80,COMPLETE,"{'mse': 2276.67341471439, 'rmse': 47.714498998882824, 'mae': 37.03722339128041, 'mdae': 29.681583503837892, 'r2': 0.23792546157499928}","{'mse': 1995.2909005408121, 'rmse': 44.66867918957099, 'mae': 35.18654036130938, 'mdae': 29.54138276865234, 'r2': 0.27278028316530634}","{'mse': 1974.5947198622812, 'rmse': 44.43641209483818, 'mae': 35.132735247982424, 'mdae': 28.736265434316405, 'r2': 0.288978334992375}","{'mse': 1911.3781796666044, 'rmse': 43.71931128993919, 'mae': 34.21929241788805, 'mdae': 27.785517330341797, 'r2': 0.30558389678349196}","{'mse': 1883.2055838236022, 'rmse': 43.395916672235444, 'mae': 33.45058444899485, 'mdae': 26.480455576777345, 'r2': 0.3450855482091434}",2008.2285597215382,44.78696364909332,35.00527517349103,28.445040922785154,0.29007070494506315,156.8215538438906,1.7162629520017576,1.3428280641635892,1.333264945970105,0.03964394803732918
19,44.624365360881576,2024-07-10 17:42:09.402378,2024-07-10 17:42:33.072868,0 days 00:00:23.670490,0.2,0.0013260541840337352,2,112,COMPLETE,"{'mse': 2258.8191096411083, 'rmse': 47.5270355654664, 'mae': 37.254782709476665, 'mdae': 30.477350606621098, 'r2': 0.24390186170761452}","{'mse': 1974.737382598166, 'rmse': 44.438017311736196, 'mae': 34.94602131834813, 'mdae': 29.09385313571289, 'r2': 0.28027138308169275}","{'mse': 1962.3595970630627, 'rmse': 44.298528159105494, 'mae': 34.981912299952704, 'mdae': 28.784508770957032, 'r2': 0.29338401748345344}","{'mse': 1903.304504832001, 'rmse': 43.626878238443794, 'mae': 34.001909343655726, 'mdae': 27.351501823232418, 'r2': 0.30851711527312664}","{'mse': 1868.9511384841944, 'rmse': 43.23136752965599, 'mae': 33.27727951694989, 'mdae': 25.947276892070313, 'r2': 0.35004275645832816}",1993.6343465237064,44.624365360881576,34.89238103767663,28.33089824571875,0.2952234268008431,154.40494361915242,1.6957161695943135,1.499443859041174,1.7346461109073528,0.038867502939245166
20,44.80102086565673,2024-07-10 17:42:33.073868,2024-07-10 17:42:48.772467,0 days 00:00:15.698599,0.3,0.009292323511163676,1,48,COMPLETE,"{'mse': 2291.1483268795864, 'rmse': 47.86594119914061, 'mae': 37.107277102504135, 'mdae': 29.999605308789064, 'r2': 0.23308025104293972}","{'mse': 1998.6882948715195, 'rmse': 44.706691835468206, 'mae': 35.412146100651185, 'mdae': 29.757657356406252, 'r2': 0.27154204159236917}","{'mse': 1969.4200162138704, 'rmse': 44.3781479583575, 'mae': 35.246612417279174, 'mdae': 29.172340573105462, 'r2': 0.2908416674357388}","{'mse': 1921.885560303003, 'rmse': 43.839315235334176, 'mae': 34.1480394946039, 'mdae': 27.59141610624023, 'r2': 0.3017664971740577}","{'mse': 1867.5369250816132, 'rmse': 43.215008099983194, 'mae': 33.274486948023196, 'mdae': 26.9596302228711, 'r2': 0.35053457148013056}",2009.7358246699187,44.80102086565673,35.03771241261232,28.696129913482423,0.28955300574504717,164.98379065796092,1.8042845067048356,1.4463246302566681,1.3498600836747472,0.04296262397333093
21,43.94765560295879,2024-07-10 17:42:48.773469,2024-07-10 17:43:06.281782,0 days 00:00:17.508313,0.2,0.0240043647026555,1,80,COMPLETE,"{'mse': 2283.4081052976408, 'rmse': 47.785019674555336, 'mae': 36.61826023408732, 'mdae': 28.141133133291017, 'r2': 0.2356711478097947}","{'mse': 1900.7784614428929, 'rmse': 43.597918086106965, 'mae': 34.502058155393875, 'mdae': 28.448629791191404, 'r2': 0.3072270443766745}","{'mse': 1891.9465137867764, 'rmse': 43.49651151284177, 'mae': 34.205755418772924, 'mdae': 27.905632786328127, 'r2': 0.31873870277954164}","{'mse': 1863.8517157588133, 'rmse': 43.172348971984526, 'mae': 33.04818527351197, 'mdae': 26.37416183685547, 'r2': 0.3228505697096551}","{'mse': 1737.7625955567044, 'rmse': 41.68647976930535, 'mae': 31.800878975972335, 'mdae': 24.760897612480463, 'r2': 0.3956656419311688}",1935.5494783685656,43.94765560295879,34.03502761154768,27.126091032029297,0.31603062132136694,205.16827644827612,2.2784439241208134,1.7948282801692492,1.5448820351362607,0.05685668355348559
22,44.41841107381549,2024-07-10 17:43:06.282780,2024-07-10 17:43:23.137509,0 days 00:00:16.854729,0.25,0.04517787474812945,1,64,COMPLETE,"{'mse': 2303.833102757873, 'rmse': 47.99826145557642, 'mae': 36.65081233634237, 'mdae': 27.838918380312503, 'r2': 0.22883425569727767}","{'mse': 1879.6223436094174, 'rmse': 43.3546115610487, 'mae': 33.99291671220941, 'mdae': 27.77808629033203, 'r2': 0.3149377726800068}","{'mse': 1876.3775516629705, 'rmse': 43.31717386514234, 'mae': 34.0234471290805, 'mdae': 28.079520969384767, 'r2': 0.32434485034003}","{'mse': 1928.1512070998524, 'rmse': 43.910718590110235, 'mae': 34.2347145744475, 'mdae': 28.733884647099615, 'r2': 0.29949014701003196}","{'mse': 1893.232348518157, 'rmse': 43.51128989719975, 'mae': 32.50113814178343, 'mdae': 24.274512866542963, 'r2': 0.34159858260136433}",1976.243310729654,44.41841107381549,34.280605778772646,27.340984630734376,0.3018411216657421,184.2739287318777,2.014965386551249,1.4946057815862712,1.7555520028948557,0.04357213941399957
23,43.869089455705044,2024-07-10 17:43:23.138504,2024-07-10 17:43:40.568181,0 days 00:00:17.429677,0.3,0.026373627146279117,1,80,COMPLETE,"{'mse': 2233.119210784396, 'rmse': 47.25589075220565, 'mae': 36.38352101329967, 'mdae': 28.366759288964843, 'r2': 0.2525044300128517}","{'mse': 1906.9739707046936, 'rmse': 43.66891309277909, 'mae': 34.64449225966857, 'mdae': 28.360812710024415, 'r2': 0.3049689794048991}","{'mse': 1892.339311744603, 'rmse': 43.50102655966412, 'mae': 34.365321679165056, 'mdae': 29.042731816958007, 'r2': 0.3185972621815414}","{'mse': 1869.2457656773215, 'rmse': 43.23477495809735, 'mae': 33.050576499590896, 'mdae': 26.333396489140625, 'r2': 0.3208908763507934}","{'mse': 1737.626045543485, 'rmse': 41.68484191577899, 'mae': 31.90092061169997, 'mdae': 25.163530191406252, 'r2': 0.3957131293525199}",1927.8608608908994,43.869089455705044,34.06896641268484,27.453446099298834,0.31853493546052114,183.37510543437006,2.0505643181355477,1.696596597161785,1.6341289908899497,0.05124961162757073
24,53.93438114802615,2024-07-10 17:43:40.569191,2024-07-10 17:44:00.712375,0 days 00:00:20.143184,0.4,0.07827261670764944,2,96,COMPLETE,"{'mse': 2779.4397673044273, 'rmse': 52.72039232881739, 'mae': 39.300254327068664, 'mdae': 28.81088616529297, 'r2': 0.06963367514249541}","{'mse': 2795.81429281286, 'rmse': 52.87546021372164, 'mae': 38.94848420129881, 'mdae': 28.714534798593746, 'r2': -0.01898488976754109}","{'mse': 3675.2432551563975, 'rmse': 60.62378456642572, 'mae': 44.10726734449549, 'mdae': 27.837209442167968, 'r2': -0.3233994562548015}","{'mse': 2377.5704144220726, 'rmse': 48.76033648799066, 'mae': 35.86619656597073, 'mdae': 25.14054510073242, 'r2': 0.13621323091915982}","{'mse': 2991.207441553696, 'rmse': 54.691932143175336, 'mae': 39.75220601569715, 'mdae': 27.38632071728516, 'r2': -0.0402395779861735}",2923.8550342498907,53.93438114802615,39.59488169090617,27.577899244814454,-0.03535540358937217,475.604271412106,4.321105823358802,2.9493263209119887,1.4880218800913114,0.17586907641647967
25,44.36796647549907,2024-07-10 17:44:00.713374,2024-07-10 17:44:21.652553,0 days 00:00:20.939179,0.3,0.03546424774113051,1,112,COMPLETE,"{'mse': 2245.2614192033393, 'rmse': 47.384189548871035, 'mae': 36.443946012343105, 'mdae': 28.6809134750293, 'r2': 0.24844004914183115}","{'mse': 1883.7397425685658, 'rmse': 43.40207071751953, 'mae': 33.67100226832275, 'mdae': 27.194658742329104, 'r2': 0.3134371124482803}","{'mse': 1929.109095415305, 'rmse': 43.921624462391016, 'mae': 34.75343792588789, 'mdae': 29.594322808671876, 'r2': 0.30535701974367235}","{'mse': 1894.7762436880382, 'rmse': 43.529027598696004, 'mae': 34.146229990443125, 'mdae': 28.638974322485353, 'r2': 0.31161548792057236}","{'mse': 1901.2146368882395, 'rmse': 43.602920050017744, 'mae': 32.83681321315356, 'mdae': 24.422013225859374, 'r2': 0.3388226158896924}",1970.8202275526976,44.36796647549907,34.37028588203008,27.706176514875004,0.3035344570288097,154.32791615391199,1.696974654233453,1.3544010545170808,2.0268632945206653,0.03334417233823499
26,46.45139832464038,2024-07-10 17:44:21.652553,2024-07-10 17:44:38.471620,0 days 00:00:16.819067,0.4,0.014188556477072792,2,48,COMPLETE,"{'mse': 2295.951254332904, 'rmse': 47.916085548935484, 'mae': 36.35462548007969, 'mdae': 27.576223064316405, 'r2': 0.23147255944412726}","{'mse': 2154.7819027138316, 'rmse': 46.41962842067816, 'mae': 34.82481883138907, 'mdae': 26.061365276762697, 'r2': 0.21465091395578018}","{'mse': 2040.4526084124723, 'rmse': 45.17136934400453, 'mae': 34.763992059307306, 'mdae': 26.539256028535156, 'r2': 0.265263906355541}","{'mse': 2042.353545721296, 'rmse': 45.1924058412616, 'mae': 33.898064172328986, 'mdae': 26.45450394866211, 'r2': 0.25799969587516147}","{'mse': 2261.716041024465, 'rmse': 47.55750246832213, 'mae': 35.014693600234814, 'mdae': 23.8962372746875, 'r2': 0.21345256522302813}",2159.051070440994,46.45139832464038,34.97123882866797,26.105517118592775,0.23656792817072764,119.35649311920747,1.2838731083086936,0.8848362597817097,1.356075591750861,0.02410092389143102
27,45.671595769837346,2024-07-10 17:44:38.472650,2024-07-10 17:44:56.036556,0 days 00:00:17.563906,0.15000000000000002,0.004071237438230497,1,64,COMPLETE,"{'mse': 2474.751596892705, 'rmse': 49.74687524752389, 'mae': 38.10075499083256, 'mdae': 29.36233253775879, 'r2': 0.1716224344126519}","{'mse': 2054.4849950270727, 'rmse': 45.326427115172805, 'mae': 35.8203034914521, 'mdae': 29.656356357060552, 'r2': 0.25120592896015415}","{'mse': 2016.3720089246615, 'rmse': 44.90403109882966, 'mae': 35.89204535663236, 'mdae': 30.40466578821289, 'r2': 0.27393496567215814}","{'mse': 1982.7482503053336, 'rmse': 44.528061380497284, 'mae': 35.13744508451722, 'mdae': 28.5551433128418, 'r2': 0.2796546867158757}","{'mse': 1923.049124105295, 'rmse': 43.85258400716308, 'mae': 34.237809728630594, 'mdae': 27.654403591503907, 'r2': 0.3312293284925413}",2090.281195051014,45.671595769837346,35.837671730412964,29.12658031747559,0.26152946885067624,220.27898525551453,2.34161666578594,1.4295698453480463,1.056360354561135,0.058159996186072184
28,58.45991924760689,2024-07-10 17:44:56.036556,2024-07-10 17:45:17.806074,0 days 00:00:21.769518,0.3,0.059283220598370996,3,80,COMPLETE,"{'mse': 4666.887915611621, 'rmse': 68.31462446366533, 'mae': 51.10916623069039, 'mdae': 36.114379523188475, 'r2': -0.5621548664752631}","{'mse': 3742.32538909487, 'rmse': 61.174548540180254, 'mae': 45.71732293934284, 'mdae': 33.440602050273434, 'r2': -0.36395791161239255}","{'mse': 3158.892757017538, 'rmse': 56.20402794300011, 'mae': 43.604216061699965, 'mdae': 34.83235974636719, 'r2': -0.13746945896410967}","{'mse': 2756.2211837421646, 'rmse': 52.499725558731875, 'mae': 42.02165387621529, 'mdae': 36.05109009499999, 'r2': -0.001353052147363032}","{'mse': 2927.5317095371634, 'rmse': 54.10666973245686, 'mae': 42.673488266049986, 'mdae': 33.95614713310547, 'r2': -0.01809533760997506}",3450.3717910006717,58.45991924760689,45.02516947479969,34.87891570958691,-0.2166061253618207,775.4539361677865,6.40406438950622,3.676435502116612,1.2065217684068206,0.24141225722143267
29,46.01286389714568,2024-07-10 17:45:17.806074,2024-07-10 17:45:38.624610,0 days 00:00:20.818536,0.35000000000000003,0.017711724118496336,2,96,COMPLETE,"{'mse': 2269.5391937433633, 'rmse': 47.63968087365157, 'mae': 36.81499167797, 'mdae': 28.81913457980469, 'r2': 0.24031351078679164}","{'mse': 1974.5692804778876, 'rmse': 44.43612584910939, 'mae': 35.707751095602276, 'mdae': 30.573299943828122, 'r2': 0.28033265092803794}","{'mse': 1912.2299966569753, 'rmse': 43.72905208962316, 'mae': 34.76882074858219, 'mdae': 29.321663101210937, 'r2': 0.3114349276719447}","{'mse': 1980.4783062303036, 'rmse': 44.50256516460937, 'mae': 35.06365093814197, 'mdae': 28.75943204682617, 'r2': 0.28047937213703955}","{'mse': 2475.748650667164, 'rmse': 49.75689550873491, 'mae': 36.64220021949829, 'mdae': 24.470889629970703, 'r2': 0.13901934857712617}",2122.513085555139,46.01286389714568,35.79948293595894,28.38888386032813,0.250315962020188,241.1805684669323,2.5810466718674685,0.915636176261017,2.3084004834146805,0.06714414732457968
30,44.07139215439459,2024-07-10 17:45:38.625610,2024-07-10 17:46:00.244012,0 days 00:00:21.618402,0.45,0.011642992406938125,1,128,COMPLETE,"{'mse': 2221.7907912646197, 'rmse': 47.13587584064414, 'mae': 36.51911977952521, 'mdae': 28.850302554829103, 'r2': 0.25629641002229075}","{'mse': 1926.7478446829086, 'rmse': 43.8947359564095, 'mae': 34.863874785003915, 'mdae': 29.048339362490232, 'r2': 0.29776203477779484}","{'mse': 1921.3064745139577, 'rmse': 43.83271009775642, 'mae': 34.427095416982766, 'mdae': 29.021890505703126, 'r2': 0.30816662540547934}","{'mse': 1842.729779195014, 'rmse': 42.9270285390803, 'mae': 33.00717911471078, 'mdae': 26.197739287304685, 'r2': 0.33052430640763186}","{'mse': 1811.9163156741608, 'rmse': 42.566610338082604, 'mae': 32.44813261048724, 'mdae': 25.116861517978514, 'r2': 0.36987751588899076}",1944.8982410661324,44.07139215439459,34.253080341341985,27.647026645661136,0.3125253785004375,162.54082546810224,1.8064587732976085,1.6084458346490205,1.8576847349599945,0.041868487587253464
31,43.929259146749075,2024-07-10 17:46:00.245011,2024-07-10 17:46:17.950257,0 days 00:00:17.705246,0.25,0.025260262102772164,1,80,COMPLETE,"{'mse': 2261.864052952729, 'rmse': 47.55905857933617, 'mae': 36.399120140634956, 'mdae': 28.190949604462887, 'r2': 0.24288262295613794}","{'mse': 1936.7565517847986, 'rmse': 44.00859633963345, 'mae': 34.94177945420685, 'mdae': 28.788169702783204, 'r2': 0.29411418115276955}","{'mse': 1882.3195516505834, 'rmse': 43.38570676675192, 'mae': 34.26919626805068, 'mdae': 28.775367626630857, 'r2': 0.32220522610110647}","{'mse': 1840.4337482905728, 'rmse': 42.90027678571052, 'mae': 32.93851852704621, 'mdae': 27.01219712680664, 'r2': 0.33135846934330215}","{'mse': 1746.626201045188, 'rmse': 41.79265726231329, 'mae': 31.83633163803559, 'mdae': 24.945190392978517, 'r2': 0.39258318328764963}",1933.6000211447742,43.929259146749075,34.07698920559485,27.542374890732425,0.3166287365681931,196.23715793410264,2.18523796259629,1.7673256370430241,1.6216797415439375,0.054686686492307936
