number,value,datetime_start,datetime_complete,duration,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state,fold_0,fold_1,fold_2,fold_3,fold_4,mse,rmse,mae,mdae,r2,mse_std,rmse_std,mae_std,mdae_std,r2_std
16,39.0682497811406,2024-07-10 18:25:37.184319,2024-07-10 18:25:42.758435,0 days 00:00:05.574116,10,4,5,63,COMPLETE,"{'mse': 1587.5401331943362, 'rmse': 39.843947259205336, 'mae': 29.733368242853476, 'mdae': 21.754107031825285, 'r2': 0.46860014861331756}","{'mse': 1493.6884502595697, 'rmse': 38.64826581180027, 'mae': 29.244297678565378, 'mdae': 22.783536830241584, 'r2': 0.45559833328433585}","{'mse': 1535.5393077918598, 'rmse': 39.18595804356274, 'mae': 29.89531841038135, 'mdae': 23.135897297498083, 'r2': 0.4470755419689504}","{'mse': 1518.4904720000916, 'rmse': 38.967813282247334, 'mae': 29.68048926128385, 'mdae': 22.694520348687558, 'r2': 0.4483225519914502}","{'mse': 1497.3234954127543, 'rmse': 38.69526450888731, 'mae': 29.182515204297975, 'mdae': 21.446554981918126, 'r2': 0.47928213224559635}",1526.5163717317223,39.0682497811406,29.54719775947641,22.36292329803413,0.4597757416207301,38.07763241277585,0.4850654210127448,0.3155772037033073,0.7236624365177353,0.013859029531942183
17,39.99645793614896,2024-07-10 18:25:42.758435,2024-07-10 18:25:56.926941,0 days 00:00:14.168506,5,3,7,281,COMPLETE,"{'mse': 1623.396659968328, 'rmse': 40.291396848065816, 'mae': 30.457456230535197, 'mdae': 23.170941810333115, 'r2': 0.45659783597848513}","{'mse': 1565.8879198662692, 'rmse': 39.571301720644335, 'mae': 30.374591863527645, 'mdae': 24.094676659447803, 'r2': 0.4292839358053677}","{'mse': 1610.375808998941, 'rmse': 40.12948802313507, 'mae': 30.958116814068866, 'mdae': 24.479245989258693, 'r2': 0.42012805084261173}","{'mse': 1602.867395803807, 'rmse': 40.035826403407825, 'mae': 30.83474256425821, 'mdae': 23.71440159017844, 'r2': 0.4176678677157343}","{'mse': 1596.3442254608274, 'rmse': 39.95427668549172, 'mae': 30.537588794694567, 'mdae': 23.717860286872337, 'r2': 0.4448461111906382}",1599.7744020196344,39.99645793614896,30.6324992534169,23.835425267218078,0.4337047603065674,21.447769668658875,0.2686879730792607,0.25154195941180874,0.4877814382445351,0.016652892138838273
18,39.03306656963722,2024-07-10 18:25:56.926941,2024-07-10 18:26:09.064566,0 days 00:00:12.137625,9,2,5,160,COMPLETE,"{'mse': 1582.5149592815662, 'rmse': 39.78083658348032, 'mae': 29.76037735108181, 'mdae': 22.07573487394849, 'r2': 0.47028223312545203}","{'mse': 1484.1448731168734, 'rmse': 38.52460088199323, 'mae': 29.251696690380548, 'mdae': 23.109993680271764, 'r2': 0.45907666191572505}","{'mse': 1540.390004821052, 'rmse': 39.24780254767204, 'mae': 29.969113702035173, 'mdae': 22.986550287413763, 'r2': 0.4453288794039941}","{'mse': 1507.6725700112447, 'rmse': 38.82875957343016, 'mae': 29.6395156235005, 'mdae': 22.91315682904765, 'r2': 0.4522527660244384}","{'mse': 1504.1469388811315, 'rmse': 38.783333261610345, 'mae': 29.228180678840854, 'mdae': 21.716344618064397, 'r2': 0.4769091721307771}",1523.7738692223734,39.03306656963722,29.569776809167774,22.56035605774921,0.46076994252007736,38.54068365640346,0.49191385506355584,0.3234675026295028,0.6235832790870082,0.012891802917026315
19,39.00503655006393,2024-07-10 18:26:09.065566,2024-07-10 18:26:37.290258,0 days 00:00:28.224692,9,4,7,379,COMPLETE,"{'mse': 1580.6415195666495, 'rmse': 39.75728259786689, 'mae': 29.71984727590907, 'mdae': 21.695962568699574, 'r2': 0.4709093326017251}","{'mse': 1489.1603814521511, 'rmse': 38.58964085673966, 'mae': 29.34615813543928, 'mdae': 22.666323263074894, 'r2': 0.45724866954109233}","{'mse': 1535.4362062736734, 'rmse': 39.184642479850105, 'mae': 29.94621234793357, 'mdae': 23.348783649196356, 'r2': 0.4471126672647837}","{'mse': 1500.9519343774668, 'rmse': 38.74212093287443, 'mae': 29.543068312373872, 'mdae': 22.523605922401607, 'r2': 0.4546944165871545}","{'mse': 1501.6784331692784, 'rmse': 38.75149588298855, 'mae': 29.232597278338083, 'mdae': 21.54993662894372, 'r2': 0.47776763393596067}",1521.5736949678437,39.00503655006393,29.557576669998774,22.35692240646323,0.4615465439861433,37.25881931666113,0.47541915193464895,0.2863081093449605,0.7408432630538392,0.012495456590946719
20,40.002085588986944,2024-07-10 18:26:37.291257,2024-07-10 18:26:48.842315,0 days 00:00:11.551058,5,3,9,252,COMPLETE,"{'mse': 1624.0728634781642, 'rmse': 40.29978738750571, 'mae': 30.473233683925567, 'mdae': 23.265246616849016, 'r2': 0.4563714892946309}","{'mse': 1565.888055097638, 'rmse': 39.57130342934938, 'mae': 30.36984258706777, 'mdae': 24.170250888244325, 'r2': 0.429283886517859}","{'mse': 1611.125608088594, 'rmse': 40.13882918183581, 'mae': 30.958093212723266, 'mdae': 24.54371233175393, 'r2': 0.4198580595417216}","{'mse': 1602.9562269075127, 'rmse': 40.03693578319291, 'mae': 30.84498445194617, 'mdae': 23.93841553013676, 'r2': 0.4176355947989794}","{'mse': 1597.0871000313773, 'rmse': 39.963572163050905, 'mae': 30.545817748784525, 'mdae': 23.70228905522025, 'r2': 0.4445877648389174}",1600.2259707206572,40.002085588986944,30.638394336889462,23.923982884440854,0.4335473589984217,21.701818163025138,0.2718438246963015,0.2514236241552527,0.48166441714678854,0.016595103510128856
21,38.996914934685535,2024-07-10 18:26:48.843313,2024-07-10 18:27:05.879884,0 days 00:00:17.036571,10,3,8,196,COMPLETE,"{'mse': 1582.0841612921026, 'rmse': 39.77542157277661, 'mae': 29.690539256892777, 'mdae': 21.739555395292733, 'r2': 0.4704264348264309}","{'mse': 1490.4295891539646, 'rmse': 38.60608228186285, 'mae': 29.27322091420036, 'mdae': 22.69883425126825, 'r2': 0.4567860839275023}","{'mse': 1534.6342684667973, 'rmse': 39.1744083358868, 'mae': 29.88282899130886, 'mdae': 22.946660708293493, 'r2': 0.44740143292841184}","{'mse': 1499.8418522458273, 'rmse': 38.72779172952968, 'mae': 29.472307919822658, 'mdae': 22.548810930657304, 'r2': 0.4550977166333221}","{'mse': 1497.757397069183, 'rmse': 38.700870753371724, 'mae': 29.113601071560506, 'mdae': 21.33713092221575, 'r2': 0.4791312360992105}",1520.949453645575,38.996914934685535,29.48649963075703,22.254198441545505,0.4617685808829755,38.208608615719726,0.48744130733284324,0.30961737762728464,0.6837162812461349,0.012768720346622289
22,38.992266209051216,2024-07-10 18:27:05.880882,2024-07-10 18:27:21.894974,0 days 00:00:16.014092,10,3,6,197,COMPLETE,"{'mse': 1580.0176628788638, 'rmse': 39.74943600705378, 'mae': 29.658363401621884, 'mdae': 21.662138868943437, 'r2': 0.47111815714999583}","{'mse': 1490.8633486951423, 'rmse': 38.611699634892304, 'mae': 29.272846211447646, 'mdae': 22.856909106195264, 'r2': 0.456627992447897}","{'mse': 1534.6904018207445, 'rmse': 39.17512478372908, 'mae': 29.868433622451064, 'mdae': 23.03676153970843, 'r2': 0.4473812201574646}","{'mse': 1499.0866265417365, 'rmse': 38.71804006586253, 'mae': 29.468512155155192, 'mdae': 22.71773749480368, 'r2': 0.4553720950352851}","{'mse': 1498.2342142864907, 'rmse': 38.70703055371841, 'mae': 29.12546997276815, 'mdae': 21.400336668544423, 'r2': 0.47896541538948034}",1520.5784508445954,38.992266209051216,29.478725072688786,22.33477673563905,0.4618929760360245,37.337373376383496,0.4764802292301308,0.2964043934349355,0.7479444764304971,0.012819956629713834
23,39.035940072603196,2024-07-10 18:27:21.895974,2024-07-10 18:27:31.865245,0 days 00:00:09.969271,9,3,6,113,COMPLETE,"{'mse': 1578.4608295606665, 'rmse': 39.7298480938534, 'mae': 29.718314981512915, 'mdae': 21.77928529636402, 'r2': 0.4716392784600185}","{'mse': 1486.3816902964843, 'rmse': 38.553620975162424, 'mae': 29.248178192107765, 'mdae': 23.100423624421634, 'r2': 0.45826141359502826}","{'mse': 1538.2986886155888, 'rmse': 39.221151036342484, 'mae': 29.95901060108413, 'mdae': 23.05946874649288, 'r2': 0.4460819307089068}","{'mse': 1511.2280642007074, 'rmse': 38.874516899901245, 'mae': 29.693968153384027, 'mdae': 22.776477536979648, 'r2': 0.45096103189964776}","{'mse': 1505.483716879272, 'rmse': 38.800563357756445, 'mae': 29.23466292435858, 'mdae': 21.840686962988656, 'r2': 0.476444286492513}",1523.9705979105438,39.035940072603196,29.570826970489485,22.511268433449366,0.46067758823122285,35.677522474819675,0.4554950036438107,0.3180846960654786,0.6525799016918282,0.013057852159339307
24,39.02294337317005,2024-07-10 18:27:31.866274,2024-07-10 18:27:45.848186,0 days 00:00:13.981912,10,2,4,159,COMPLETE,"{'mse': 1586.4607722233884, 'rmse': 39.830400101221535, 'mae': 29.722874737444275, 'mdae': 22.049496054039928, 'r2': 0.46896144483982627}","{'mse': 1485.3444507380016, 'rmse': 38.540166719125665, 'mae': 29.222937560863738, 'mdae': 23.0799818685817, 'r2': 0.45863945423953034}","{'mse': 1538.6941065531873, 'rmse': 39.226191588697304, 'mae': 29.92785256398616, 'mdae': 23.251594089379346, 'r2': 0.4459395466958548}","{'mse': 1506.1391308315347, 'rmse': 38.80900837217481, 'mae': 29.57948170429726, 'mdae': 22.9295706343351, 'r2': 0.45280987443501974}","{'mse': 1498.3828166544504, 'rmse': 38.70895008463095, 'mae': 29.10560110052635, 'mdae': 21.471164164955695, 'r2': 0.47891373657162684}",1523.0042554001125,39.02294337317005,29.511749533423558,22.556361362258354,0.4610528113563716,40.56417605584,0.5173802934929365,0.3430277451701934,0.763442456570135,0.013074213202734048
25,39.114255078966664,2024-07-10 18:27:45.849184,2024-07-10 18:28:01.979579,0 days 00:00:16.130395,8,3,6,232,COMPLETE,"{'mse': 1583.3818022588887, 'rmse': 39.79173032501714, 'mae': 29.802138792272547, 'mdae': 22.062943608703492, 'r2': 0.4699920733873182}","{'mse': 1494.9552455415303, 'rmse': 38.66465111107988, 'mae': 29.407776565178736, 'mdae': 22.548734740902173, 'r2': 0.4551366269206245}","{'mse': 1544.632025676029, 'rmse': 39.30180690090506, 'mae': 30.052160888372406, 'mdae': 23.238164100905323, 'r2': 0.4438013919145547}","{'mse': 1516.6095942279783, 'rmse': 38.94367206913054, 'mae': 29.731956223781044, 'mdae': 22.938979818166757, 'r2': 0.44900588709856404}","{'mse': 1510.8314215638302, 'rmse': 38.8694149887007, 'mae': 29.372630012411282, 'mdae': 22.41730935409076, 'r2': 0.4745845378214647}",1530.0820178536512,39.114255078966664,29.6733324964032,22.641226324553703,0.4585041034285052,34.77984881438853,0.44309630891864477,0.28481603286886337,0.4577379856296507,0.013306761076467917
26,39.25385551532305,2024-07-10 18:28:01.980575,2024-07-10 18:28:19.704804,0 days 00:00:17.724229,7,4,5,287,COMPLETE,"{'mse': 1586.625420058903, 'rmse': 39.83246690902916, 'mae': 29.89899715075966, 'mdae': 22.642383257192176, 'r2': 0.4689063320061446}","{'mse': 1508.6661703795178, 'rmse': 38.841552110845385, 'mae': 29.645135622936113, 'mdae': 23.2409669803507, 'r2': 0.4501394333407207}","{'mse': 1556.527977926398, 'rmse': 39.45285766489416, 'mae': 30.216568248934987, 'mdae': 23.37217376082159, 'r2': 0.4395178396033753}","{'mse': 1527.2769071814043, 'rmse': 39.080390315110776, 'mae': 29.879365120360315, 'mdae': 23.033153730493783, 'r2': 0.44513038303991603}","{'mse': 1525.8406702970158, 'rmse': 39.06201057673575, 'mae': 29.605542899916834, 'mdae': 22.633755848345217, 'r2': 0.4693648347840891}",1540.9874291686479,39.25385551532305,29.849121808581582,22.98448671544069,0.4546117645548492,30.766870800355203,0.3909225479396684,0.2446222306300122,0.3385626851403565,0.013781442705408502
27,39.0482292658725,2024-07-10 18:28:19.705871,2024-07-10 18:28:27.009555,0 days 00:00:07.303684,9,3,7,92,COMPLETE,"{'mse': 1578.2040853875585, 'rmse': 39.72661683792818, 'mae': 29.702961803605834, 'mdae': 21.533828001231768, 'r2': 0.4717252188482842}","{'mse': 1486.8870713992121, 'rmse': 38.56017468061072, 'mae': 29.27120257425623, 'mdae': 22.910909573580298, 'r2': 0.45807721834694703}","{'mse': 1540.1384440392908, 'rmse': 39.24459764144984, 'mae': 29.999417087112914, 'mdae': 23.200323711026552, 'r2': 0.44541946263309895}","{'mse': 1515.1206376529747, 'rmse': 38.92455057740519, 'mae': 29.7111065514294, 'mdae': 22.604344870206297, 'r2': 0.44954683469003076}","{'mse': 1504.2922503816806, 'rmse': 38.785206591968546, 'mae': 29.259268657142904, 'mdae': 21.751113965715177, 'r2': 0.4768586377639833}",1524.9284977721434,39.0482292658725,29.58879133470946,22.40010402435202,0.4603254744564689,35.492357093401104,0.453167976585423,0.31861310101085694,0.7270850059693247,0.013663112569787621
28,39.2692241291726,2024-07-10 18:28:27.010556,2024-07-10 18:28:36.520788,0 days 00:00:09.510232,7,2,4,153,COMPLETE,"{'mse': 1584.5352160892053, 'rmse': 39.80622082148977, 'mae': 29.909614092208958, 'mdae': 22.699010097775847, 'r2': 0.46960598932859}","{'mse': 1507.0546391270332, 'rmse': 38.820801629114165, 'mae': 29.600058946326836, 'mdae': 22.915488807638084, 'r2': 0.45072678493982066}","{'mse': 1556.9817104625158, 'rmse': 39.458607558586195, 'mae': 30.22921452988216, 'mdae': 23.489366650748387, 'r2': 0.4393544573862279}","{'mse': 1532.6655357633738, 'rmse': 39.14927248063971, 'mae': 29.998815250114877, 'mdae': 22.824459789496125, 'r2': 0.44317265928781957}","{'mse': 1529.6873856488157, 'rmse': 39.11121815603313, 'mae': 29.634061042957786, 'mdae': 22.49311543443403, 'r2': 0.4680270788335653}",1542.1848974181887,39.2692241291726,29.874352772298124,22.884288156018492,0.4541773939552047,29.552649044330625,0.37572215631640543,0.2625063590739797,0.37350266259585635,0.013987366287386303
29,38.994080716497095,2024-07-10 18:28:36.521787,2024-07-10 18:28:52.218753,0 days 00:00:15.696966,10,4,9,203,COMPLETE,"{'mse': 1581.4129951375992, 'rmse': 39.76698373195532, 'mae': 29.687490755012572, 'mdae': 21.593310478915008, 'r2': 0.47065109534826677}","{'mse': 1491.8573891291, 'rmse': 38.6245697597928, 'mae': 29.299004933735613, 'mdae': 22.737884649317564, 'r2': 0.4562656965026245}","{'mse': 1531.3308065000367, 'rmse': 39.132222100208374, 'mae': 29.851702660081678, 'mdae': 23.09638925262048, 'r2': 0.4485909595711546}","{'mse': 1502.0251127729368, 'rmse': 38.75596873738208, 'mae': 29.483448564200927, 'mdae': 22.921294954091543, 'r2': 0.4543045239079524}","{'mse': 1496.967113443125, 'rmse': 38.69065925314694, 'mae': 29.12256566728781, 'mdae': 21.679060106445853, 'r2': 0.47940606969792365}",1520.7186833965595,38.994080716497095,29.48884251606372,22.40558788827809,0.4618436690055844,37.22558797113891,0.4748058443569935,0.2921278569754619,0.7143561170103159,0.01274358142615729
30,38.99326414964449,2024-07-10 18:28:52.237761,2024-07-10 18:29:11.563884,0 days 00:00:19.326123,10,3,6,230,COMPLETE,"{'mse': 1582.1329977106975, 'rmse': 39.77603546999999, 'mae': 29.673626689090785, 'mdae': 21.693058475291124, 'r2': 0.4704100877338182}","{'mse': 1490.0228674384966, 'rmse': 38.6008143364683, 'mae': 29.271489899116617, 'mdae': 22.835699611953473, 'r2': 0.45693432098440123}","{'mse': 1533.6831543086187, 'rmse': 39.162266971009466, 'mae': 29.868594068279624, 'mdae': 23.167923311816814, 'r2': 0.4477439147377462}","{'mse': 1498.575947177536, 'rmse': 38.71144465371366, 'mae': 29.457252341750532, 'mdae': 22.704774607056088, 'r2': 0.4555576281641309}","{'mse': 1498.9100194942753, 'rmse': 38.715759317031036, 'mae': 29.150988945959057, 'mdae': 21.68220079858925, 'r2': 0.4787303934667676}",1520.664997225925,38.99326414964449,29.484390388839323,22.416731360941352,0.46187526901737286,38.23588891172827,0.4877860468158579,0.291822916709317,0.6866640820851152,0.012459525250973349
31,38.99223841515648,2024-07-10 18:29:11.564885,2024-07-10 18:29:33.486996,0 days 00:00:21.922111,10,3,6,233,COMPLETE,"{'mse': 1582.003919862434, 'rmse': 39.774412878915435, 'mae': 29.669722893680404, 'mdae': 21.69315286123038, 'r2': 0.4704532941686984}","{'mse': 1490.000287765354, 'rmse': 38.60052185871784, 'mae': 29.273749468176717, 'mdae': 22.903121901811705, 'r2': 0.4569425505530844}","{'mse': 1534.031982516878, 'rmse': 39.16672034415031, 'mae': 29.86708258799099, 'mdae': 23.119659759103637, 'r2': 0.447618306980902}","{'mse': 1497.7494905423202, 'rmse': 38.70076860402543, 'mae': 29.45628812746642, 'mdae': 22.76799899221704, 'r2': 0.45585788522587256}","{'mse': 1499.1430256364015, 'rmse': 38.71876838997338, 'mae': 29.152378359906493, 'mdae': 21.64264287464392, 'r2': 0.4786493619048684}",1520.5857412646776,38.99223841515648,29.483844287444207,22.42531527780134,0.4619042797666852,38.3071417375633,0.4887287594782462,0.28991002372136726,0.7029373108058997,0.012437343820413766
32,39.034537871774944,2024-07-10 18:29:33.486996,2024-07-10 18:29:46.598207,0 days 00:00:13.111211,9,3,7,177,COMPLETE,"{'mse': 1578.4759281353997, 'rmse': 39.73003810890948, 'mae': 29.700589463763954, 'mdae': 21.787521708724643, 'r2': 0.4716342244899162}","{'mse': 1488.9131440920814, 'rmse': 38.58643730758362, 'mae': 29.288179587592882, 'mdae': 23.216920444087428, 'r2': 0.4573387796513184}","{'mse': 1538.1954597733372, 'rmse': 39.21983502990977, 'mae': 29.952140114299304, 'mdae': 23.14092637646588, 'r2': 0.4461191018522084}","{'mse': 1510.024037824622, 'rmse': 38.859027751921715, 'mae': 29.62659988169765, 'mdae': 23.036225105593104, 'r2': 0.45139846249980087}","{'mse': 1503.6829630286195, 'rmse': 38.77735116055014, 'mae': 29.209631185657667, 'mdae': 21.65209681608566, 'r2': 0.4770705270533103}",1523.858306570812,39.034537871774944,29.555428046602287,22.566738090191343,0.4607122191093108,35.384440107119744,0.4516078328863294,0.3059881287246788,0.7772699287389361,0.01320955778557861
