number,value,datetime_start,datetime_complete,duration,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state,fold_0,fold_1,fold_2,fold_3,fold_4,mse,rmse,mae,mdae,r2,mse_std,rmse_std,mae_std,mdae_std,r2_std
33,38.991749334888624,2024-07-10 18:29:46.599436,2024-07-10 18:30:06.266426,0 days 00:00:19.666990,10,3,5,241,COMPLETE,"{'mse': 1582.2187101399252, 'rmse': 39.77711289347085, 'mae': 29.677039234940185, 'mdae': 21.596358062786287, 'r2': 0.47038139707510584}","{'mse': 1490.8979420604212, 'rmse': 38.61214759710241, 'mae': 29.281569742167243, 'mdae': 22.949996934149556, 'r2': 0.45661538427267023}","{'mse': 1534.906273467137, 'rmse': 39.17787990010609, 'mae': 29.879771251631084, 'mdae': 23.071778594929988, 'r2': 0.4473034880457042}","{'mse': 1497.1847781015679, 'rmse': 38.69347203471882, 'mae': 29.44755893927852, 'mdae': 22.793733843114545, 'r2': 0.45606304892226546}","{'mse': 1497.5455943571058, 'rmse': 38.69813424904495, 'mae': 29.14396344626738, 'mdae': 21.56589364584167, 'r2': 0.4792048938337985}",1520.5506596252312,38.991749334888624,29.485980522856885,22.39555221616441,0.46191364242990884,38.61189327593164,0.49262489589417885,0.29656796672815694,0.7500473829673099,0.012712669260097289
34,39.02331311885147,2024-07-10 18:30:06.266426,2024-07-10 18:30:25.342901,0 days 00:00:19.076475,9,3,5,257,COMPLETE,"{'mse': 1581.8579432547144, 'rmse': 39.77257777985624, 'mae': 29.7329197764127, 'mdae': 21.625888586161818, 'r2': 0.4705021571523964}","{'mse': 1489.2365368646965, 'rmse': 38.5906275780104, 'mae': 29.29449339032796, 'mdae': 22.82736512332716, 'r2': 0.4572209133289372}","{'mse': 1537.4797810850453, 'rmse': 39.21071003036091, 'mae': 29.948295643891605, 'mdae': 23.347421551688118, 'r2': 0.446376806913121}","{'mse': 1505.617645604225, 'rmse': 38.80228917994691, 'mae': 29.58128533278695, 'mdae': 22.91402337705852, 'r2': 0.4529993334040954}","{'mse': 1500.8155724312433, 'rmse': 38.7403610260829, 'mae': 29.21386080551172, 'mdae': 21.692826745927626, 'r2': 0.4780677073703622}",1523.0014958479849,39.02331311885147,29.554170989786183,22.481505076832644,0.46103338363378243,37.443918221257725,0.4776623756111113,0.30465719935356705,0.7763046570072515,0.012978077584878532
35,38.974363664887356,2024-07-10 18:30:25.343900,2024-07-10 18:30:53.320605,0 days 00:00:27.976705,10,4,4,358,COMPLETE,"{'mse': 1581.2409044879537, 'rmse': 39.7648199353141, 'mae': 29.692118264287686, 'mdae': 21.755617441221005, 'r2': 0.47070869952704275}","{'mse': 1489.4341020818854, 'rmse': 38.593187249589604, 'mae': 29.309214381227825, 'mdae': 22.94197713517572, 'r2': 0.45714890712610157}","{'mse': 1533.1878563505934, 'rmse': 39.15594279736594, 'mae': 29.890520393846725, 'mdae': 23.240846528294682, 'r2': 0.44792226403405877}","{'mse': 1496.062099531374, 'rmse': 38.678961975877456, 'mae': 29.420422603606564, 'mdae': 22.645743335871504, 'r2': 0.45647092533634837}","{'mse': 1496.0577976922068, 'rmse': 38.67890636628971, 'mae': 29.141986515580594, 'mdae': 21.508628826693283, 'r2': 0.4797222985959436}",1519.1965520288027,38.974363664887356,29.49085243170988,22.41856265345124,0.462394618923899,38.73521182383087,0.49437959341795207,0.29995940759883055,0.7531932813808084,0.012663225429711635
36,39.09811341678183,2024-07-10 18:30:53.320605,2024-07-10 18:31:18.814240,0 days 00:00:25.493635,8,4,3,374,COMPLETE,"{'mse': 1584.5496474176496, 'rmse': 39.80640209084023, 'mae': 29.812475335561157, 'mdae': 22.157247340157134, 'r2': 0.46960115870690666}","{'mse': 1493.9725246390362, 'rmse': 38.651940761610355, 'mae': 29.448459385496896, 'mdae': 22.9213190814612, 'r2': 0.4554947972587169}","{'mse': 1544.46386191098, 'rmse': 39.2996674529312, 'mae': 30.070245756903887, 'mdae': 23.196737652720195, 'r2': 0.44386194514049837}","{'mse': 1512.6444055324405, 'rmse': 38.89272946878941, 'mae': 29.693404051772145, 'mdae': 22.912388157239114, 'r2': 0.4504464658975508}","{'mse': 1508.5321854502668, 'rmse': 38.83982730973796, 'mae': 29.3532538315146, 'mdae': 22.3334609129287, 'r2': 0.47538413345339503}",1528.8325249900747,39.09811341678183,29.675567672249734,22.704230628901268,0.45895770009141357,36.18741164764604,0.46104804323820237,0.2873573650767345,0.4386573326063553,0.013185461172868495
37,39.00667849639077,2024-07-10 18:31:18.814240,2024-07-10 18:31:44.899618,0 days 00:00:26.085378,9,4,4,347,COMPLETE,"{'mse': 1582.0252927190336, 'rmse': 39.77468155396135, 'mae': 29.732860202773747, 'mdae': 21.799096032643163, 'r2': 0.4704461399981781}","{'mse': 1490.042145729378, 'rmse': 38.601064049186235, 'mae': 29.35246537226837, 'mdae': 22.733906154099756, 'r2': 0.4569272946639623}","{'mse': 1535.3121982450514, 'rmse': 39.18306009291581, 'mae': 29.94634452617069, 'mdae': 23.330416774318337, 'r2': 0.44715732067851877}","{'mse': 1500.0914223899865, 'rmse': 38.731013702070676, 'mae': 29.52175102198524, 'mdae': 22.577251396238637, 'r2': 0.4550070461794946}","{'mse': 1501.0644553012862, 'rmse': 38.743573083819804, 'mae': 29.233631004816992, 'mdae': 21.589766891884295, 'r2': 0.47798115442585387}",1521.7071028769471,39.00667849639077,29.557410425603006,22.40608744983684,0.46150379118920154,37.81338618401521,0.48235821252550504,0.28729755488469405,0.71168193973706,0.012454339943715956
38,40.64845941984828,2024-07-10 18:31:44.899618,2024-07-10 18:31:57.255853,0 days 00:00:12.356235,4,1,2,316,COMPLETE,"{'mse': 1668.7304869762088, 'rmse': 40.85009775968974, 'mae': 31.119937675467682, 'mdae': 24.20954271338411, 'r2': 0.4414231714575295}","{'mse': 1621.407081796843, 'rmse': 40.266699415234456, 'mae': 31.11604920967876, 'mdae': 25.271975426169526, 'r2': 0.40904897697951026}","{'mse': 1656.5795063338378, 'rmse': 40.7010995715575, 'mae': 31.573268093853283, 'mdae': 25.184366786638886, 'r2': 0.40349079891536155}","{'mse': 1666.6297736335305, 'rmse': 40.82437719835455, 'mae': 31.570417512859564, 'mdae': 24.775283900715152, 'r2': 0.3945025818422404}","{'mse': 1648.3618801382363, 'rmse': 40.60002315440517, 'mae': 31.254707162906893, 'mdae': 24.688771266272997, 'r2': 0.4267561511304452}",1652.3417457757314,40.64845941984828,31.326875930953236,24.82598801863613,0.4150443360650174,19.127793643861306,0.2358298345170685,0.2304893051337072,0.4268325983638136,0.018870623907105314
39,39.089962462574434,2024-07-10 18:31:57.256851,2024-07-10 18:32:24.430545,0 days 00:00:27.173694,8,4,3,416,COMPLETE,"{'mse': 1583.4770362852385, 'rmse': 39.79292696303249, 'mae': 29.802735113674554, 'mdae': 21.95191367553804, 'r2': 0.46996019554915136}","{'mse': 1492.483231747152, 'rmse': 38.63267052310974, 'mae': 29.439485605981158, 'mdae': 22.93318991247743, 'r2': 0.4560375968849901}","{'mse': 1543.04220460883, 'rmse': 39.281575892634834, 'mae': 30.054284631061527, 'mdae': 23.130316962494135, 'r2': 0.44437386241237053}","{'mse': 1513.1289316203147, 'rmse': 38.89895797602186, 'mae': 29.708092369481903, 'mdae': 23.014985522258108, 'r2': 0.450270434423807}","{'mse': 1508.8315503725796, 'rmse': 38.843680958073215, 'mae': 29.343612265298088, 'mdae': 22.398880315803154, 'r2': 0.47528002457878993}",1528.192590926823,39.089962462574434,29.669641997099443,22.68585727771417,0.45918442276982174,35.89499610377757,0.4574734983378104,0.28566130078660146,0.4970091127970304,0.013075741623982935
40,38.980689292353766,2024-07-10 18:32:24.431545,2024-07-10 18:32:48.020782,0 days 00:00:23.589237,10,4,4,294,COMPLETE,"{'mse': 1582.4621656996278, 'rmse': 39.78017302249486, 'mae': 29.699145433749827, 'mdae': 21.725673691078924, 'r2': 0.4702999048056885}","{'mse': 1491.0046066370066, 'rmse': 38.613528803218784, 'mae': 29.29558249905186, 'mdae': 22.93780040999954, 'r2': 0.4565765084460127}","{'mse': 1530.6882497358147, 'rmse': 39.124011166236706, 'mae': 29.86774915627932, 'mdae': 22.80302306248567, 'r2': 0.4488223345342107}","{'mse': 1498.0786613517382, 'rmse': 38.70502113875845, 'mae': 29.425537942567054, 'mdae': 22.836236797094486, 'r2': 0.45573829533351096}","{'mse': 1496.1975064382204, 'rmse': 38.68071233106004, 'mae': 29.142653441218098, 'mdae': 21.555433351046915, 'r2': 0.47967371267543024}",1519.6862379724816,38.980689292353766,29.486133694573233,22.371633462341105,0.46222215115897064,38.41583403174527,0.49002584811648897,0.29536614961811114,0.6719272479523837,0.012482746662140831
41,38.980689292353766,2024-07-10 18:32:48.021780,2024-07-10 18:33:12.157158,0 days 00:00:24.135378,10,4,4,294,COMPLETE,"{'mse': 1582.4621656996278, 'rmse': 39.78017302249486, 'mae': 29.69914543374983, 'mdae': 21.72567369107893, 'r2': 0.4702999048056885}","{'mse': 1491.0046066370066, 'rmse': 38.613528803218784, 'mae': 29.29558249905186, 'mdae': 22.937800409999532, 'r2': 0.4565765084460127}","{'mse': 1530.6882497358147, 'rmse': 39.124011166236706, 'mae': 29.867749156279327, 'mdae': 22.80302306248567, 'r2': 0.4488223345342107}","{'mse': 1498.0786613517382, 'rmse': 38.70502113875845, 'mae': 29.425537942567054, 'mdae': 22.83623679709447, 'r2': 0.45573829533351096}","{'mse': 1496.1975064382204, 'rmse': 38.68071233106004, 'mae': 29.142653441218094, 'mdae': 21.555433351046915, 'r2': 0.47967371267543024}",1519.6862379724816,38.980689292353766,29.486133694573237,22.3716334623411,0.46222215115897064,38.41583403174527,0.49002584811648897,0.29536614961811514,0.671927247952378,0.012482746662140831
42,38.98386297166305,2024-07-10 18:33:12.157667,2024-07-10 18:33:37.514492,0 days 00:00:25.356825,10,4,4,298,COMPLETE,"{'mse': 1583.094781668848, 'rmse': 39.78812362588676, 'mae': 29.704969415829403, 'mdae': 21.768054534842637, 'r2': 0.47008814824911427}","{'mse': 1490.7509336287549, 'rmse': 38.61024389496594, 'mae': 29.295393704568507, 'mdae': 22.953711093458473, 'r2': 0.45666896414416647}","{'mse': 1530.5788702074292, 'rmse': 39.12261328448586, 'mae': 29.867673307369966, 'mdae': 22.850170882430906, 'r2': 0.4488617204464733}","{'mse': 1498.442670378255, 'rmse': 38.70972320203614, 'mae': 29.42769249788539, 'mdae': 22.69102886362591, 'r2': 0.45560604849067343}","{'mse': 1496.8086095755157, 'rmse': 38.68861085094056, 'mae': 29.140568408524846, 'mdae': 21.415108374426907, 'r2': 0.47946119191848946}",1519.9351730917606,38.98386297166305,29.48725946683562,22.335614749756964,0.46213721464978336,38.57107040871441,0.4919360964076034,0.2969291566998216,0.6968835771998901,0.012370672726652899
43,39.0063559208878,2024-07-10 18:33:37.515491,2024-07-10 18:33:59.558190,0 days 00:00:22.042699,9,4,4,299,COMPLETE,"{'mse': 1583.2962955878438, 'rmse': 39.79065588285576, 'mae': 29.736713390998123, 'mdae': 21.619304955568754, 'r2': 0.4700206951722644}","{'mse': 1490.2285010412238, 'rmse': 38.603477836086526, 'mae': 29.330636951228463, 'mdae': 22.644809801772087, 'r2': 0.4568593741130921}","{'mse': 1533.5742813315806, 'rmse': 39.16087692240281, 'mae': 29.925216878131046, 'mdae': 23.100305703699142, 'r2': 0.4477831182485371}","{'mse': 1500.8687999703282, 'rmse': 38.74104799783207, 'mae': 29.52400775926056, 'mdae': 22.651323040570794, 'r2': 0.45472461985705814}","{'mse': 1500.4560786986256, 'rmse': 38.73572096526184, 'mae': 29.224963986002276, 'mdae': 21.684635504104875, 'r2': 0.4781927269873609}",1521.6847913259203,39.0063559208878,29.548307793124092,22.340075801143133,0.4615161068756626,38.11429969320949,0.4860415349299111,0.28726269873253685,0.6551335273710602,0.012317082781884944
44,38.9763531213314,2024-07-10 18:33:59.559190,2024-07-10 18:34:25.740077,0 days 00:00:26.180887,10,4,2,340,COMPLETE,"{'mse': 1582.1059257674312, 'rmse': 39.77569516384888, 'mae': 29.697685584279167, 'mdae': 21.804293656763512, 'r2': 0.4704191495687461}","{'mse': 1489.5577536716098, 'rmse': 38.59478920361672, 'mae': 29.311606379084616, 'mdae': 22.964575880577446, 'r2': 0.4571038400764592}","{'mse': 1532.6715227112998, 'rmse': 39.14934894364528, 'mae': 29.88707466354799, 'mdae': 22.94920217717447, 'r2': 0.4481081879607345}","{'mse': 1496.29095819926, 'rmse': 38.681920301340526, 'mae': 29.41766882217808, 'mdae': 22.675140032411395, 'r2': 0.45638777949633025}","{'mse': 1496.1433278718878, 'rmse': 38.680011994205586, 'mae': 29.1359670164599, 'mdae': 21.456165052752027, 'r2': 0.4796925541266097}",1519.3538976442976,38.9763531213314,29.49000049310995,22.36987535993577,0.4623423022457759,38.96670402933224,0.4972361179283499,0.30132915020398526,0.6959209687712562,0.01256756280628424
45,39.0072503760605,2024-07-10 18:34:25.741076,2024-07-10 18:34:51.138963,0 days 00:00:25.397887,9,4,2,346,COMPLETE,"{'mse': 1582.0351686418835, 'rmse': 39.77480570212611, 'mae': 29.732742183641513, 'mdae': 21.80547408061419, 'r2': 0.47044283421470523}","{'mse': 1490.0228579558934, 'rmse': 38.60081421363925, 'mae': 29.35163580846088, 'mdae': 22.725728101693313, 'r2': 0.45693432444050675}","{'mse': 1535.4701529067072, 'rmse': 39.18507563992581, 'mae': 29.949447789365138, 'mdae': 23.35480788657874, 'r2': 0.4471004435961502}","{'mse': 1500.1588903677282, 'rmse': 38.731884673582925, 'mae': 29.521752211384435, 'mdae': 22.61905453217889, 'r2': 0.45498253462511273}","{'mse': 1501.0720930027012, 'rmse': 38.74367165102839, 'mae': 29.23251471299615, 'mdae': 21.615266544592984, 'r2': 0.4779784982946922}",1521.7518325749827,39.0072503760605,29.55761854116962,22.424066229131622,0.4614877270342335,37.82495053665219,0.48250735008771795,0.2887932776111458,0.712761098213718,0.012471812313838882
46,38.97786000559023,2024-07-10 18:34:51.139994,2024-07-10 18:35:18.765115,0 days 00:00:27.625121,10,4,3,341,COMPLETE,"{'mse': 1582.349431564554, 'rmse': 39.77875603339745, 'mae': 29.697723713234204, 'mdae': 21.799513335848587, 'r2': 0.47033764048327664}","{'mse': 1489.636646818655, 'rmse': 38.59581126001441, 'mae': 29.312130239320773, 'mdae': 22.94879441995614, 'r2': 0.45707508604764124}","{'mse': 1532.6319441475346, 'rmse': 39.14884345862001, 'mae': 29.88673550365376, 'mdae': 23.00719977742939, 'r2': 0.448122439602362}","{'mse': 1496.4094594674143, 'rmse': 38.68345201074245, 'mae': 29.41780233887208, 'mdae': 22.6923801382745, 'r2': 0.45634472721618324}","{'mse': 1496.330952774343, 'rmse': 38.68243726517685, 'mae': 29.138447506461137, 'mdae': 21.520331634672814, 'r2': 0.4796273046067542}",1519.4716869545002,38.97786000559023,29.490567860308392,22.39364386123629,0.4623014395912435,39.000938038732635,0.4976398535957177,0.30041051010341635,0.6873048258640209,0.012536021674353403
47,38.96884541817424,2024-07-10 18:35:18.766620,2024-07-10 18:35:50.513205,0 days 00:00:31.746585,10,4,2,403,COMPLETE,"{'mse': 1579.8230040370868, 'rmse': 39.74698735800094, 'mae': 29.676866913125256, 'mdae': 21.70824586901292, 'r2': 0.47118331561586924}","{'mse': 1487.7278109187198, 'rmse': 38.57107479600121, 'mae': 29.299668528054177, 'mdae': 22.886337444577183, 'r2': 0.45777079568188983}","{'mse': 1532.247856778282, 'rmse': 39.1439376759452, 'mae': 29.87902621080568, 'mdae': 23.333196031601126, 'r2': 0.44826074364928725}","{'mse': 1497.4806454489142, 'rmse': 38.697295066308115, 'mae': 29.444533440683355, 'mdae': 22.609808777221417, 'r2': 0.4559555583939132}","{'mse': 1496.5239789020184, 'rmse': 38.684932194615754, 'mae': 29.129373972964647, 'mdae': 21.49085806841459, 'r2': 0.479560176725617}",1518.7606592170043,38.96884541817424,29.485893813126626,22.405689238165444,0.46254611801331535,38.1472838610068,0.48701384919283924,0.2977082215299289,0.7836293222473122,0.012593554665756082
48,38.993239861745806,2024-07-10 18:35:50.514659,2024-07-10 18:36:24.975319,0 days 00:00:34.460660,9,4,3,454,COMPLETE,"{'mse': 1579.2285752930707, 'rmse': 39.73950899662791, 'mae': 29.718402856259697, 'mdae': 21.69734563541988, 'r2': 0.4713822897013902}","{'mse': 1487.0268802035637, 'rmse': 38.561987503285714, 'mae': 29.329299110953368, 'mdae': 22.744974213751625, 'r2': 0.45802626250933753}","{'mse': 1535.3305759844673, 'rmse': 39.18329460349739, 'mae': 29.945192771961658, 'mdae': 23.317909711331534, 'r2': 0.4471507031327778}","{'mse': 1500.4292943960497, 'rmse': 38.73537523241578, 'mae': 29.54718415687528, 'mdae': 22.63124065129933, 'r2': 0.4548842950858951}","{'mse': 1501.2550711372307, 'rmse': 38.74603297290228, 'mae': 29.21700390279433, 'mdae': 21.584814539121645, 'r2': 0.47791486476169165}",1520.6540794028765,38.993239861745806,29.551416559768864,22.395256950184802,0.46187168303821846,37.29116214652287,0.4760836155993368,0.2933129846903965,0.7370847465194952,0.01253149450116136
49,38.968513351473526,2024-07-10 18:36:24.976319,2024-07-10 18:36:56.218319,0 days 00:00:31.242000,10,4,2,401,COMPLETE,"{'mse': 1579.3965699252594, 'rmse': 39.74162263830277, 'mae': 29.67496909724881, 'mdae': 21.716583685974925, 'r2': 0.47132605658909765}","{'mse': 1487.3990838730595, 'rmse': 38.56681324497863, 'mae': 29.297481839875314, 'mdae': 22.850936328654882, 'r2': 0.45789060617618726}","{'mse': 1532.9166284876867, 'rmse': 39.15247921253118, 'mae': 29.884873072031183, 'mdae': 23.292318449396486, 'r2': 0.4480199290813419}","{'mse': 1497.5048688700315, 'rmse': 38.697608051015656, 'mae': 29.444754402270746, 'mdae': 22.655055092668267, 'r2': 0.4559467578677391}","{'mse': 1496.455230062112, 'rmse': 38.68404361053937, 'mae': 29.128541732660523, 'mdae': 21.44114657714423, 'r2': 0.47958408521929674}",1518.7344762436298,38.968513351473526,29.48612402881731,22.39120802676776,0.4625534869867325,38.111648176062374,0.4866253945021864,0.29992735758391037,0.7827356096986666,0.012684783069507032
